Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    FALSE

Grammar

Rule 0     S' -> Program
DIFFERENT            : 28
DIVIDE               : 39
ELSE                 : 19
EQUAL                : 61
FALSE                : 
FD                   : 81
FLOAT                : 94 99
GREATEQUAL           : 30
GREATHAN             : 26
HOME                 : 80
ID                   : 97
IF                   : 18
INT                  : 93
INTEGER              : 9 10 98
LBRACE               : 14 15 16 91
LBRACKET             : 9 10
LESSEQUAL            : 31
LESSTHAN             : 27
LOOP                 : 17
LPAREN               : 4 12 13 17 18 41 65 66 69 76 77 78 79 80 81 82 83 84 85
MAIN                 : 4
MINUS                : 35 44
OR                   : 22
PD                   : 78
PLUS                 : 34 43
PRINT                : 69
PU                   : 79
RBRACE               : 14 15 16 91
RBRACKET             : 9 10
READ                 : 66
RETURN               : 16
RPAREN               : 4 12 13 17 18 41 65 66 69 76 77 78 79 80 81 82 83 84 85
RT                   : 82
SEMI                 : 5 16 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60
SQUARE               : 85
STRING               : 63 68 73
TIMES                : 38
TRUE                 : 
TWOEQUAL             : 29
VOID                 : 12
error                : 

Nonterminals, with rules where they appear

Arc                  : 59
Array                : 7
ArrayP               : 90 90
Assign               : 47
Assignation          : 61
Block                : 17 18 19
Brush                : 49
Call                 : 48 64
Circle               : 58
Color                : 57 76
Comparison           : 25
Conditional          : 
Constant             : 42
Declaration          : 1 15 16
Else                 : 18
Expr                 : 25 26 27 28 29 30 31 34 35
Expression           : 21
FBlock               : 4 12
Factor               : 37
Forward              : 55
Function             : 2
FunctionTotal        : 1
Home                 : 54
Identifier           : 5 12 13 61 65 66 89 100
Instruction          : 14 15 16
List                 : 5
ListP                : 89
LogicalOp            : 21
Loop                 : 46
Main                 : 1
Matrix               : 9
Op1                  : 33
Op2                  : 37
Op3                  : 42
Param                : 86
ParamList            : 12 13 87
ParamList1           : 86
Parameters           : 65 69
Params               : 70 74
Params1              : 72 73
PenDown              : 52
PenUp                : 53
Primitive            : 5 13 67 89
Print                : 51
Program              : 0
RFBlock              : 13
RFunction            : 3
Read                 : 50
Rotate               : 56
Square               : 60
SuperExpr            : 16 17 18 22 23 41 62 72 76 77 77 77 81 82 83 84 84 85
Term                 : 33 38 39
Type                 : 66
empty                : 6 8 11 20 24 32 36 40 45 71 75 88 92

Parsing method: LALR

state 0

    (0) S' -> . Program
    (1) Program -> . Declaration FunctionTotal Main
    (5) Declaration -> . Primitive Identifier List SEMI
    (6) Declaration -> . empty
    (93) Primitive -> . INT
    (94) Primitive -> . FLOAT
    (95) Primitive -> . BOOL
    (96) Primitive -> . CHAR
    (101) empty -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    INT             shift and go to state 2
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 6
    CHAR            shift and go to state 4
    VOID            reduce using rule 101 (empty -> .)

  ! INT             [ reduce using rule 101 (empty -> .) ]
  ! FLOAT           [ reduce using rule 101 (empty -> .) ]
  ! BOOL            [ reduce using rule 101 (empty -> .) ]
  ! CHAR            [ reduce using rule 101 (empty -> .) ]

    Primitive                      shift and go to state 1
    Program                        shift and go to state 5
    Declaration                    shift and go to state 7
    empty                          shift and go to state 8

state 1

    (5) Declaration -> Primitive . Identifier List SEMI
    (97) Identifier -> . ID

    ID              shift and go to state 10

    Identifier                     shift and go to state 9

state 2

    (93) Primitive -> INT .

    COMMA           reduce using rule 93 (Primitive -> INT .)
    LBRACE          reduce using rule 93 (Primitive -> INT .)
    ID              reduce using rule 93 (Primitive -> INT .)


state 3

    (94) Primitive -> FLOAT .

    COMMA           reduce using rule 94 (Primitive -> FLOAT .)
    LBRACE          reduce using rule 94 (Primitive -> FLOAT .)
    ID              reduce using rule 94 (Primitive -> FLOAT .)


state 4

    (96) Primitive -> CHAR .

    COMMA           reduce using rule 96 (Primitive -> CHAR .)
    LBRACE          reduce using rule 96 (Primitive -> CHAR .)
    ID              reduce using rule 96 (Primitive -> CHAR .)


state 5

    (0) S' -> Program .



state 6

    (95) Primitive -> BOOL .

    COMMA           reduce using rule 95 (Primitive -> BOOL .)
    LBRACE          reduce using rule 95 (Primitive -> BOOL .)
    ID              reduce using rule 95 (Primitive -> BOOL .)


state 7

    (1) Program -> Declaration . FunctionTotal Main
    (2) FunctionTotal -> . Function
    (3) FunctionTotal -> . RFunction
    (12) Function -> . VOID Identifier LPAREN ParamList RPAREN FBlock
    (13) RFunction -> . Primitive Identifier LPAREN ParamList RPAREN RFBlock
    (93) Primitive -> . INT
    (94) Primitive -> . FLOAT
    (95) Primitive -> . BOOL
    (96) Primitive -> . CHAR

    VOID            shift and go to state 13
    INT             shift and go to state 2
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 6
    CHAR            shift and go to state 4

    Function                       shift and go to state 11
    Primitive                      shift and go to state 12
    FunctionTotal                  shift and go to state 15
    RFunction                      shift and go to state 14

state 8

    (6) Declaration -> empty .

    LOOP            reduce using rule 6 (Declaration -> empty .)
    BRUSH           reduce using rule 6 (Declaration -> empty .)
    READ            reduce using rule 6 (Declaration -> empty .)
    PRINT           reduce using rule 6 (Declaration -> empty .)
    PD              reduce using rule 6 (Declaration -> empty .)
    PU              reduce using rule 6 (Declaration -> empty .)
    HOME            reduce using rule 6 (Declaration -> empty .)
    FD              reduce using rule 6 (Declaration -> empty .)
    RT              reduce using rule 6 (Declaration -> empty .)
    COLOR           reduce using rule 6 (Declaration -> empty .)
    CIRCLE          reduce using rule 6 (Declaration -> empty .)
    ARC             reduce using rule 6 (Declaration -> empty .)
    SQUARE          reduce using rule 6 (Declaration -> empty .)
    ID              reduce using rule 6 (Declaration -> empty .)
    VOID            reduce using rule 6 (Declaration -> empty .)
    INT             reduce using rule 6 (Declaration -> empty .)
    FLOAT           reduce using rule 6 (Declaration -> empty .)
    BOOL            reduce using rule 6 (Declaration -> empty .)
    CHAR            reduce using rule 6 (Declaration -> empty .)


state 9

    (5) Declaration -> Primitive Identifier . List SEMI
    (7) List -> . Array
    (8) List -> . empty
    (9) Array -> . LBRACKET INTEGER RBRACKET Matrix
    (101) empty -> .

    LBRACKET        shift and go to state 17
    SEMI            reduce using rule 101 (empty -> .)

    List                           shift and go to state 16
    Array                          shift and go to state 18
    empty                          shift and go to state 19

state 10

    (97) Identifier -> ID .

    EQUAL           reduce using rule 97 (Identifier -> ID .)
    LPAREN          reduce using rule 97 (Identifier -> ID .)
    LBRACKET        reduce using rule 97 (Identifier -> ID .)
    SEMI            reduce using rule 97 (Identifier -> ID .)
    TIMES           reduce using rule 97 (Identifier -> ID .)
    DIVIDE          reduce using rule 97 (Identifier -> ID .)
    PLUS            reduce using rule 97 (Identifier -> ID .)
    MINUS           reduce using rule 97 (Identifier -> ID .)
    GREATHAN        reduce using rule 97 (Identifier -> ID .)
    LESSTHAN        reduce using rule 97 (Identifier -> ID .)
    DIFFERENT       reduce using rule 97 (Identifier -> ID .)
    TWOEQUAL        reduce using rule 97 (Identifier -> ID .)
    GREATEQUAL      reduce using rule 97 (Identifier -> ID .)
    LESSEQUAL       reduce using rule 97 (Identifier -> ID .)
    OR              reduce using rule 97 (Identifier -> ID .)
    AND             reduce using rule 97 (Identifier -> ID .)
    COMMA           reduce using rule 97 (Identifier -> ID .)
    RPAREN          reduce using rule 97 (Identifier -> ID .)


state 11

    (2) FunctionTotal -> Function .

    MAIN            reduce using rule 2 (FunctionTotal -> Function .)


state 12

    (13) RFunction -> Primitive . Identifier LPAREN ParamList RPAREN RFBlock
    (97) Identifier -> . ID

    ID              shift and go to state 10

    Identifier                     shift and go to state 20

state 13

    (12) Function -> VOID . Identifier LPAREN ParamList RPAREN FBlock
    (97) Identifier -> . ID

    ID              shift and go to state 10

    Identifier                     shift and go to state 21

state 14

    (3) FunctionTotal -> RFunction .

    MAIN            reduce using rule 3 (FunctionTotal -> RFunction .)


state 15

    (1) Program -> Declaration FunctionTotal . Main
    (4) Main -> . MAIN LPAREN RPAREN FBlock

    MAIN            shift and go to state 23

    Main                           shift and go to state 22

state 16

    (5) Declaration -> Primitive Identifier List . SEMI

    SEMI            shift and go to state 24


state 17

    (9) Array -> LBRACKET . INTEGER RBRACKET Matrix

    INTEGER         shift and go to state 25


state 18

    (7) List -> Array .

    SEMI            reduce using rule 7 (List -> Array .)


state 19

    (8) List -> empty .

    SEMI            reduce using rule 8 (List -> empty .)


state 20

    (13) RFunction -> Primitive Identifier . LPAREN ParamList RPAREN RFBlock

    LPAREN          shift and go to state 26


state 21

    (12) Function -> VOID Identifier . LPAREN ParamList RPAREN FBlock

    LPAREN          shift and go to state 27


state 22

    (1) Program -> Declaration FunctionTotal Main .

    $end            reduce using rule 1 (Program -> Declaration FunctionTotal Main .)


state 23

    (4) Main -> MAIN . LPAREN RPAREN FBlock

    LPAREN          shift and go to state 28


state 24

    (5) Declaration -> Primitive Identifier List SEMI .

    LOOP            reduce using rule 5 (Declaration -> Primitive Identifier List SEMI .)
    BRUSH           reduce using rule 5 (Declaration -> Primitive Identifier List SEMI .)
    READ            reduce using rule 5 (Declaration -> Primitive Identifier List SEMI .)
    PRINT           reduce using rule 5 (Declaration -> Primitive Identifier List SEMI .)
    PD              reduce using rule 5 (Declaration -> Primitive Identifier List SEMI .)
    PU              reduce using rule 5 (Declaration -> Primitive Identifier List SEMI .)
    HOME            reduce using rule 5 (Declaration -> Primitive Identifier List SEMI .)
    FD              reduce using rule 5 (Declaration -> Primitive Identifier List SEMI .)
    RT              reduce using rule 5 (Declaration -> Primitive Identifier List SEMI .)
    COLOR           reduce using rule 5 (Declaration -> Primitive Identifier List SEMI .)
    CIRCLE          reduce using rule 5 (Declaration -> Primitive Identifier List SEMI .)
    ARC             reduce using rule 5 (Declaration -> Primitive Identifier List SEMI .)
    SQUARE          reduce using rule 5 (Declaration -> Primitive Identifier List SEMI .)
    ID              reduce using rule 5 (Declaration -> Primitive Identifier List SEMI .)
    VOID            reduce using rule 5 (Declaration -> Primitive Identifier List SEMI .)
    INT             reduce using rule 5 (Declaration -> Primitive Identifier List SEMI .)
    FLOAT           reduce using rule 5 (Declaration -> Primitive Identifier List SEMI .)
    BOOL            reduce using rule 5 (Declaration -> Primitive Identifier List SEMI .)
    CHAR            reduce using rule 5 (Declaration -> Primitive Identifier List SEMI .)


state 25

    (9) Array -> LBRACKET INTEGER . RBRACKET Matrix

    RBRACKET        shift and go to state 29


state 26

    (13) RFunction -> Primitive Identifier LPAREN . ParamList RPAREN RFBlock
    (86) ParamList -> . Param ParamList1
    (89) Param -> . Primitive ListP Identifier
    (93) Primitive -> . INT
    (94) Primitive -> . FLOAT
    (95) Primitive -> . BOOL
    (96) Primitive -> . CHAR

    INT             shift and go to state 2
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 6
    CHAR            shift and go to state 4

    Primitive                      shift and go to state 30
    Param                          shift and go to state 31
    ParamList                      shift and go to state 32

state 27

    (12) Function -> VOID Identifier LPAREN . ParamList RPAREN FBlock
    (86) ParamList -> . Param ParamList1
    (89) Param -> . Primitive ListP Identifier
    (93) Primitive -> . INT
    (94) Primitive -> . FLOAT
    (95) Primitive -> . BOOL
    (96) Primitive -> . CHAR

    INT             shift and go to state 2
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 6
    CHAR            shift and go to state 4

    Primitive                      shift and go to state 30
    Param                          shift and go to state 31
    ParamList                      shift and go to state 33

state 28

    (4) Main -> MAIN LPAREN . RPAREN FBlock

    RPAREN          shift and go to state 34


state 29

    (9) Array -> LBRACKET INTEGER RBRACKET . Matrix
    (10) Matrix -> . LBRACKET INTEGER RBRACKET
    (11) Matrix -> . empty
    (101) empty -> .

    LBRACKET        shift and go to state 35
    SEMI            reduce using rule 101 (empty -> .)

    Matrix                         shift and go to state 36
    empty                          shift and go to state 37

state 30

    (89) Param -> Primitive . ListP Identifier
    (90) ListP -> . ArrayP ArrayP
    (91) ArrayP -> . LBRACE RBRACE
    (92) ArrayP -> . empty
    (101) empty -> .

  ! shift/reduce conflict for LBRACE resolved as shift
    LBRACE          shift and go to state 38
    ID              reduce using rule 101 (empty -> .)

  ! LBRACE          [ reduce using rule 101 (empty -> .) ]

    ListP                          shift and go to state 40
    empty                          shift and go to state 41
    ArrayP                         shift and go to state 39

state 31

    (86) ParamList -> Param . ParamList1
    (87) ParamList1 -> . COMMA ParamList
    (88) ParamList1 -> . empty
    (101) empty -> .

    COMMA           shift and go to state 43
    RPAREN          reduce using rule 101 (empty -> .)

    empty                          shift and go to state 42
    ParamList1                     shift and go to state 44

state 32

    (13) RFunction -> Primitive Identifier LPAREN ParamList . RPAREN RFBlock

    RPAREN          shift and go to state 45


state 33

    (12) Function -> VOID Identifier LPAREN ParamList . RPAREN FBlock

    RPAREN          shift and go to state 46


state 34

    (4) Main -> MAIN LPAREN RPAREN . FBlock
    (15) FBlock -> . LBRACE Declaration Instruction RBRACE

    LBRACE          shift and go to state 47

    FBlock                         shift and go to state 48

state 35

    (10) Matrix -> LBRACKET . INTEGER RBRACKET

    INTEGER         shift and go to state 49


state 36

    (9) Array -> LBRACKET INTEGER RBRACKET Matrix .

    SEMI            reduce using rule 9 (Array -> LBRACKET INTEGER RBRACKET Matrix .)


state 37

    (11) Matrix -> empty .

    SEMI            reduce using rule 11 (Matrix -> empty .)


state 38

    (91) ArrayP -> LBRACE . RBRACE

    RBRACE          shift and go to state 50


state 39

    (90) ListP -> ArrayP . ArrayP
    (91) ArrayP -> . LBRACE RBRACE
    (92) ArrayP -> . empty
    (101) empty -> .

    LBRACE          shift and go to state 38
    ID              reduce using rule 101 (empty -> .)

    ArrayP                         shift and go to state 51
    empty                          shift and go to state 41

state 40

    (89) Param -> Primitive ListP . Identifier
    (97) Identifier -> . ID

    ID              shift and go to state 10

    Identifier                     shift and go to state 52

state 41

    (92) ArrayP -> empty .

    LBRACE          reduce using rule 92 (ArrayP -> empty .)
    ID              reduce using rule 92 (ArrayP -> empty .)


state 42

    (88) ParamList1 -> empty .

    RPAREN          reduce using rule 88 (ParamList1 -> empty .)


state 43

    (87) ParamList1 -> COMMA . ParamList
    (86) ParamList -> . Param ParamList1
    (89) Param -> . Primitive ListP Identifier
    (93) Primitive -> . INT
    (94) Primitive -> . FLOAT
    (95) Primitive -> . BOOL
    (96) Primitive -> . CHAR

    INT             shift and go to state 2
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 6
    CHAR            shift and go to state 4

    Primitive                      shift and go to state 30
    Param                          shift and go to state 31
    ParamList                      shift and go to state 53

state 44

    (86) ParamList -> Param ParamList1 .

    RPAREN          reduce using rule 86 (ParamList -> Param ParamList1 .)


state 45

    (13) RFunction -> Primitive Identifier LPAREN ParamList RPAREN . RFBlock
    (16) RFBlock -> . LBRACE Declaration Instruction RETURN SuperExpr SEMI RBRACE

    LBRACE          shift and go to state 54

    RFBlock                        shift and go to state 55

state 46

    (12) Function -> VOID Identifier LPAREN ParamList RPAREN . FBlock
    (15) FBlock -> . LBRACE Declaration Instruction RBRACE

    LBRACE          shift and go to state 47

    FBlock                         shift and go to state 56

state 47

    (15) FBlock -> LBRACE . Declaration Instruction RBRACE
    (5) Declaration -> . Primitive Identifier List SEMI
    (6) Declaration -> . empty
    (93) Primitive -> . INT
    (94) Primitive -> . FLOAT
    (95) Primitive -> . BOOL
    (96) Primitive -> . CHAR
    (101) empty -> .

    INT             shift and go to state 2
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 6
    CHAR            shift and go to state 4
    LOOP            reduce using rule 101 (empty -> .)
    BRUSH           reduce using rule 101 (empty -> .)
    READ            reduce using rule 101 (empty -> .)
    PRINT           reduce using rule 101 (empty -> .)
    PD              reduce using rule 101 (empty -> .)
    PU              reduce using rule 101 (empty -> .)
    HOME            reduce using rule 101 (empty -> .)
    FD              reduce using rule 101 (empty -> .)
    RT              reduce using rule 101 (empty -> .)
    COLOR           reduce using rule 101 (empty -> .)
    CIRCLE          reduce using rule 101 (empty -> .)
    ARC             reduce using rule 101 (empty -> .)
    SQUARE          reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)

    Primitive                      shift and go to state 1
    Declaration                    shift and go to state 57
    empty                          shift and go to state 8

state 48

    (4) Main -> MAIN LPAREN RPAREN FBlock .

    $end            reduce using rule 4 (Main -> MAIN LPAREN RPAREN FBlock .)


state 49

    (10) Matrix -> LBRACKET INTEGER . RBRACKET

    RBRACKET        shift and go to state 58


state 50

    (91) ArrayP -> LBRACE RBRACE .

    LBRACE          reduce using rule 91 (ArrayP -> LBRACE RBRACE .)
    ID              reduce using rule 91 (ArrayP -> LBRACE RBRACE .)


state 51

    (90) ListP -> ArrayP ArrayP .

    ID              reduce using rule 90 (ListP -> ArrayP ArrayP .)


state 52

    (89) Param -> Primitive ListP Identifier .

    COMMA           reduce using rule 89 (Param -> Primitive ListP Identifier .)
    RPAREN          reduce using rule 89 (Param -> Primitive ListP Identifier .)


state 53

    (87) ParamList1 -> COMMA ParamList .

    RPAREN          reduce using rule 87 (ParamList1 -> COMMA ParamList .)


state 54

    (16) RFBlock -> LBRACE . Declaration Instruction RETURN SuperExpr SEMI RBRACE
    (5) Declaration -> . Primitive Identifier List SEMI
    (6) Declaration -> . empty
    (93) Primitive -> . INT
    (94) Primitive -> . FLOAT
    (95) Primitive -> . BOOL
    (96) Primitive -> . CHAR
    (101) empty -> .

    INT             shift and go to state 2
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 6
    CHAR            shift and go to state 4
    LOOP            reduce using rule 101 (empty -> .)
    BRUSH           reduce using rule 101 (empty -> .)
    READ            reduce using rule 101 (empty -> .)
    PRINT           reduce using rule 101 (empty -> .)
    PD              reduce using rule 101 (empty -> .)
    PU              reduce using rule 101 (empty -> .)
    HOME            reduce using rule 101 (empty -> .)
    FD              reduce using rule 101 (empty -> .)
    RT              reduce using rule 101 (empty -> .)
    COLOR           reduce using rule 101 (empty -> .)
    CIRCLE          reduce using rule 101 (empty -> .)
    ARC             reduce using rule 101 (empty -> .)
    SQUARE          reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)

    Primitive                      shift and go to state 1
    Declaration                    shift and go to state 59
    empty                          shift and go to state 8

state 55

    (13) RFunction -> Primitive Identifier LPAREN ParamList RPAREN RFBlock .

    MAIN            reduce using rule 13 (RFunction -> Primitive Identifier LPAREN ParamList RPAREN RFBlock .)


state 56

    (12) Function -> VOID Identifier LPAREN ParamList RPAREN FBlock .

    MAIN            reduce using rule 12 (Function -> VOID Identifier LPAREN ParamList RPAREN FBlock .)


state 57

    (15) FBlock -> LBRACE Declaration . Instruction RBRACE
    (46) Instruction -> . Loop SEMI
    (47) Instruction -> . Assign SEMI
    (48) Instruction -> . Call SEMI
    (49) Instruction -> . Brush SEMI
    (50) Instruction -> . Read SEMI
    (51) Instruction -> . Print SEMI
    (52) Instruction -> . PenDown SEMI
    (53) Instruction -> . PenUp SEMI
    (54) Instruction -> . Home SEMI
    (55) Instruction -> . Forward SEMI
    (56) Instruction -> . Rotate SEMI
    (57) Instruction -> . Color SEMI
    (58) Instruction -> . Circle SEMI
    (59) Instruction -> . Arc SEMI
    (60) Instruction -> . Square SEMI
    (17) Loop -> . LOOP LPAREN SuperExpr RPAREN Block
    (61) Assign -> . Identifier EQUAL Assignation
    (65) Call -> . Identifier LPAREN Parameters RPAREN
    (76) Brush -> . BRUSH LPAREN Color COMMA SuperExpr RPAREN
    (66) Read -> . READ LPAREN Type COMMA Identifier RPAREN
    (69) Print -> . PRINT LPAREN Parameters RPAREN
    (78) PenDown -> . PD LPAREN RPAREN
    (79) PenUp -> . PU LPAREN RPAREN
    (80) Home -> . HOME LPAREN RPAREN
    (81) Forward -> . FD LPAREN SuperExpr RPAREN
    (82) Rotate -> . RT LPAREN SuperExpr RPAREN
    (77) Color -> . COLOR LPAREN SuperExpr COMMA SuperExpr COMMA SuperExpr RPAREN
    (83) Circle -> . CIRCLE LPAREN SuperExpr RPAREN
    (84) Arc -> . ARC LPAREN SuperExpr COMMA SuperExpr RPAREN
    (85) Square -> . SQUARE LPAREN SuperExpr RPAREN
    (97) Identifier -> . ID

    LOOP            shift and go to state 89
    BRUSH           shift and go to state 75
    READ            shift and go to state 61
    PRINT           shift and go to state 62
    PD              shift and go to state 74
    PU              shift and go to state 71
    HOME            shift and go to state 68
    FD              shift and go to state 82
    RT              shift and go to state 70
    COLOR           shift and go to state 84
    CIRCLE          shift and go to state 88
    ARC             shift and go to state 73
    SQUARE          shift and go to state 65
    ID              shift and go to state 10

    PenUp                          shift and go to state 60
    Print                          shift and go to state 63
    PenDown                        shift and go to state 64
    Call                           shift and go to state 66
    Forward                        shift and go to state 67
    Circle                         shift and go to state 69
    Read                           shift and go to state 72
    Loop                           shift and go to state 81
    Rotate                         shift and go to state 76
    Instruction                    shift and go to state 77
    Identifier                     shift and go to state 79
    Assign                         shift and go to state 80
    Square                         shift and go to state 78
    Color                          shift and go to state 83
    Arc                            shift and go to state 85
    Brush                          shift and go to state 86
    Home                           shift and go to state 87

state 58

    (10) Matrix -> LBRACKET INTEGER RBRACKET .

    SEMI            reduce using rule 10 (Matrix -> LBRACKET INTEGER RBRACKET .)


state 59

    (16) RFBlock -> LBRACE Declaration . Instruction RETURN SuperExpr SEMI RBRACE
    (46) Instruction -> . Loop SEMI
    (47) Instruction -> . Assign SEMI
    (48) Instruction -> . Call SEMI
    (49) Instruction -> . Brush SEMI
    (50) Instruction -> . Read SEMI
    (51) Instruction -> . Print SEMI
    (52) Instruction -> . PenDown SEMI
    (53) Instruction -> . PenUp SEMI
    (54) Instruction -> . Home SEMI
    (55) Instruction -> . Forward SEMI
    (56) Instruction -> . Rotate SEMI
    (57) Instruction -> . Color SEMI
    (58) Instruction -> . Circle SEMI
    (59) Instruction -> . Arc SEMI
    (60) Instruction -> . Square SEMI
    (17) Loop -> . LOOP LPAREN SuperExpr RPAREN Block
    (61) Assign -> . Identifier EQUAL Assignation
    (65) Call -> . Identifier LPAREN Parameters RPAREN
    (76) Brush -> . BRUSH LPAREN Color COMMA SuperExpr RPAREN
    (66) Read -> . READ LPAREN Type COMMA Identifier RPAREN
    (69) Print -> . PRINT LPAREN Parameters RPAREN
    (78) PenDown -> . PD LPAREN RPAREN
    (79) PenUp -> . PU LPAREN RPAREN
    (80) Home -> . HOME LPAREN RPAREN
    (81) Forward -> . FD LPAREN SuperExpr RPAREN
