Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
Rule 164   Circle -> CIRCLE LPAREN error RPAREN
Rule 165   SuperExpr -> Expression error SuperExpr1
Rule 166   Term1 -> DIVIDE error Term
Rule 167   Term1 -> TIMES error Term

Terminals, with rules where they appear

AND                  : 26
ARC                  : 83
ASCII                : 161
BOOL                 : 90
BRUSH                : 75
CCONST               : 122
CHAR                 : 91
CIRCLE               : 82 164
COLOR                : 76
COMMA                : 56 60 70 75 76 76 83 95
DIFFERENT            : 32
DIVIDE               : 42 166
ELSE                 : 22
EQUAL                : 65
FALSE                : 125
FCONST               : 120
FD                   : 80
FLOAT                : 89
GREATEQUAL           : 34
GREATHAN             : 31
HOME                 : 79
ICONST               : 11 121
ID                   : 3 7 15 16 65 69 70 85 119
IF                   : 19
INT                  : 88
LBRACE               : 17 18 162 163
LBRACKET             : 11 86
LESSEQUAL            : 35
LESSTHAN             : 30
LOOP                 : 62
LPAREN               : 2 6 15 16 19 45 62 69 70 74 75 76 77 78 79 80 81 82 83 84 164
MAIN                 : 2
MINUS                : 38 49
OR                   : 27
PD                   : 77
PLUS                 : 39 50
PRINT                : 74
PU                   : 78
RBRACE               : 17 18 162 163
RBRACKET             : 11 86
READ                 : 70
RETURN               : 116
RPAREN               : 2 6 15 16 19 45 62 69 70 74 75 76 77 78 79 80 81 82 83 84 164
RT                   : 81
SEMI                 : 5 7 97
SQUARE               : 84
STRING               : 59 67 73
TIMES                : 43 167
TRUE                 : 124
TWOEQUAL             : 33
VOID                 : 15
error                : 162 163 164 165 166 167

Nonterminals, with rules where they appear

Arc                  : 113
Array                : 5 5 7 7
Array1               : 9
Array2               : 85 85
Assign               : 101
Assign1              : 65
Block                : 19 22 62
Brush                : 103
Call                 : 52 102
Check_Char           : 67
Check_Signature      : 69
Circle               : 112
Color                : 75 111
Conditional          : 100
Constant             : 51
Constant1            : 123
Declaration          : 1 5
Declaration1         : 3
Else                 : 19
Expr                 : 29 30 31 32 33 34 35 38 39
Expr1                : 37
Expression           : 25 165
Expression1          : 29
FBlock               : 2 6 15 16
Factor               : 41
Factor1              : 46
Factor2              : 47
Factor3              : 48 49 50
Forward              : 109
Function             : 1 15 16
Function1            : 12
Gen_Quad0            : 49 50
Gen_Quad1            : 41
Gen_Quad2            : 37
Gen_Quad3            : 29
Gen_Quad4            : 25
Gen_Quad5            : 66 67
Generate_Read        : 70
Go_Back_To_Validate  : 62
Home                 : 108
Instruction          : 17 18 97
Instruction1         : 97
Local_Declaration    : 7 18 163
Loop                 : 99
Main                 : 1
Param                : 94
ParamList            : 6 15 16
ParamList1           : 92 95
ParamList2           : 94
Params               : 69
Params1              : 53 56
Params2              : 55
Params3              : 60 74
Params4              : 58 59
PenDown              : 106
PenUp                : 107
Pop_Expr             : 45
Pop_Label_Stack      : 22 22 23 62
Pop_Scope            : 6 15 16
Primitive            : 3 7 16 72 85
Print                : 105
Program              : 161 0
Push_Else            : 22
Push_Expr            : 45
Push_Label_Stack     : 19 62
Push_Scope           : 2 6 15 16
RFunction            : 13
RType                : 116
Read                 : 104
Return               : 115
Rotate               : 110
Save_Label           : 62
Seen_Bool            : 123
Seen_Call            : 69
Seen_Call_End        : 69
Seen_Char            : 122
Seen_Char_Operand    : 67
Seen_Float           : 120
Seen_Function        : 15
Seen_Function_End    : 15
Seen_Global_Variable : 5
Seen_Int             : 121
Seen_Local_Variable  : 7 85
Seen_Main            : 2
Seen_Operand         : 46 65
Seen_Operator        : 26 27 30 31 32 33 34 35 38 39 42 43 65
Seen_Param_Call      : 55
Seen_Param_Print     : 58 59
Seen_Program         : 1
Seen_Program_End     : 1
Seen_Return_Function : 6 16
Seen_Return_Function_End : 6 16
Seen_Semi            : 97
Seen_Unary_Operator  : 49 50
Square               : 114
SuperExpr            : 19 26 27 45 55 58 62 66 75 76 76 76 80 81 82 83 83 84 117
SuperExpr1           : 25 165
Term                 : 37 42 43 166 167
Term1                : 41
Type                 : 70
Update_Signature_Size : 7 85
empty                : 4 8 10 14 23 28 36 40 44 54 57 61 87 93 96 98 118

Parsing method: LALR

state 0

    (0) S' -> . Program
    (1) Program -> . Seen_Program Declaration Function Main Seen_Program_End
    (161) Program -> . ASCII Program
    (135) Seen_Program -> .

    ASCII           shift and go to state 3
    INT             reduce using rule 135 (Seen_Program -> .)
    FLOAT           reduce using rule 135 (Seen_Program -> .)
    BOOL            reduce using rule 135 (Seen_Program -> .)
    CHAR            reduce using rule 135 (Seen_Program -> .)
    VOID            reduce using rule 135 (Seen_Program -> .)
    MAIN            reduce using rule 135 (Seen_Program -> .)

    Seen_Program                   shift and go to state 1
    Program                        shift and go to state 2

state 1

    (1) Program -> Seen_Program . Declaration Function Main Seen_Program_End
    (3) Declaration -> . Primitive ID Declaration1
    (4) Declaration -> . empty
    (88) Primitive -> . INT
    (89) Primitive -> . FLOAT
    (90) Primitive -> . BOOL
    (91) Primitive -> . CHAR
    (160) empty -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    INT             shift and go to state 4
    FLOAT           shift and go to state 5
    BOOL            shift and go to state 8
    CHAR            shift and go to state 7
    VOID            reduce using rule 160 (empty -> .)
    MAIN            reduce using rule 160 (empty -> .)

  ! INT             [ reduce using rule 160 (empty -> .) ]
  ! FLOAT           [ reduce using rule 160 (empty -> .) ]
  ! BOOL            [ reduce using rule 160 (empty -> .) ]
  ! CHAR            [ reduce using rule 160 (empty -> .) ]

    Primitive                      shift and go to state 6
    Declaration                    shift and go to state 9
    empty                          shift and go to state 10

state 2

    (0) S' -> Program .



state 3

    (161) Program -> ASCII . Program
    (1) Program -> . Seen_Program Declaration Function Main Seen_Program_End
    (161) Program -> . ASCII Program
    (135) Seen_Program -> .

    ASCII           shift and go to state 3
    INT             reduce using rule 135 (Seen_Program -> .)
    FLOAT           reduce using rule 135 (Seen_Program -> .)
    BOOL            reduce using rule 135 (Seen_Program -> .)
    CHAR            reduce using rule 135 (Seen_Program -> .)
    VOID            reduce using rule 135 (Seen_Program -> .)
    MAIN            reduce using rule 135 (Seen_Program -> .)

    Seen_Program                   shift and go to state 1
    Program                        shift and go to state 11

state 4

    (88) Primitive -> INT .

    ID              reduce using rule 88 (Primitive -> INT .)
    COMMA           reduce using rule 88 (Primitive -> INT .)


state 5

    (89) Primitive -> FLOAT .

    ID              reduce using rule 89 (Primitive -> FLOAT .)
    COMMA           reduce using rule 89 (Primitive -> FLOAT .)


state 6

    (3) Declaration -> Primitive . ID Declaration1

    ID              shift and go to state 12


state 7

    (91) Primitive -> CHAR .

    ID              reduce using rule 91 (Primitive -> CHAR .)
    COMMA           reduce using rule 91 (Primitive -> CHAR .)


state 8

    (90) Primitive -> BOOL .

    ID              reduce using rule 90 (Primitive -> BOOL .)
    COMMA           reduce using rule 90 (Primitive -> BOOL .)


state 9

    (1) Program -> Seen_Program Declaration . Function Main Seen_Program_End
    (12) Function -> . Function1
    (13) Function -> . RFunction
    (14) Function -> . empty
    (15) Function1 -> . VOID ID Seen_Function Push_Scope LPAREN ParamList RPAREN FBlock Seen_Function_End Pop_Scope Function
    (16) RFunction -> . Primitive ID Seen_Return_Function Push_Scope LPAREN ParamList RPAREN FBlock Seen_Return_Function_End Pop_Scope Function
    (160) empty -> .
    (88) Primitive -> . INT
    (89) Primitive -> . FLOAT
    (90) Primitive -> . BOOL
    (91) Primitive -> . CHAR

    VOID            shift and go to state 13
    MAIN            reduce using rule 160 (empty -> .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 5
    BOOL            shift and go to state 8
    CHAR            shift and go to state 7

    Function                       shift and go to state 17
    RFunction                      shift and go to state 14
    Function1                      shift and go to state 16
    Primitive                      shift and go to state 18
    empty                          shift and go to state 15

state 10

    (4) Declaration -> empty .

    VOID            reduce using rule 4 (Declaration -> empty .)
    INT             reduce using rule 4 (Declaration -> empty .)
    FLOAT           reduce using rule 4 (Declaration -> empty .)
    BOOL            reduce using rule 4 (Declaration -> empty .)
    CHAR            reduce using rule 4 (Declaration -> empty .)
    MAIN            reduce using rule 4 (Declaration -> empty .)


state 11

    (161) Program -> ASCII Program .

    $end            reduce using rule 161 (Program -> ASCII Program .)


state 12

    (3) Declaration -> Primitive ID . Declaration1
    (5) Declaration1 -> . Array Array Seen_Global_Variable SEMI Declaration
    (6) Declaration1 -> . Seen_Return_Function Push_Scope LPAREN ParamList RPAREN FBlock Seen_Return_Function_End Pop_Scope
    (9) Array -> . Array1
    (10) Array -> . empty
    (133) Seen_Return_Function -> .
    (11) Array1 -> . LBRACKET ICONST RBRACKET
    (160) empty -> .

  ! shift/reduce conflict for LBRACKET resolved as shift
    LPAREN          reduce using rule 133 (Seen_Return_Function -> .)
    LBRACKET        shift and go to state 21
    SEMI            reduce using rule 160 (empty -> .)

  ! LBRACKET        [ reduce using rule 160 (empty -> .) ]

    Declaration1                   shift and go to state 19
    Array1                         shift and go to state 20
    Seen_Return_Function           shift and go to state 22
    Array                          shift and go to state 23
    empty                          shift and go to state 24

state 13

    (15) Function1 -> VOID . ID Seen_Function Push_Scope LPAREN ParamList RPAREN FBlock Seen_Function_End Pop_Scope Function

    ID              shift and go to state 25


state 14

    (13) Function -> RFunction .

    MAIN            reduce using rule 13 (Function -> RFunction .)


state 15

    (14) Function -> empty .

    MAIN            reduce using rule 14 (Function -> empty .)


state 16

    (12) Function -> Function1 .

    MAIN            reduce using rule 12 (Function -> Function1 .)


state 17

    (1) Program -> Seen_Program Declaration Function . Main Seen_Program_End
    (2) Main -> . MAIN Seen_Main Push_Scope LPAREN RPAREN FBlock

    MAIN            shift and go to state 26

    Main                           shift and go to state 27

state 18

    (16) RFunction -> Primitive . ID Seen_Return_Function Push_Scope LPAREN ParamList RPAREN FBlock Seen_Return_Function_End Pop_Scope Function

    ID              shift and go to state 28


state 19

    (3) Declaration -> Primitive ID Declaration1 .

    VOID            reduce using rule 3 (Declaration -> Primitive ID Declaration1 .)
    INT             reduce using rule 3 (Declaration -> Primitive ID Declaration1 .)
    FLOAT           reduce using rule 3 (Declaration -> Primitive ID Declaration1 .)
    BOOL            reduce using rule 3 (Declaration -> Primitive ID Declaration1 .)
    CHAR            reduce using rule 3 (Declaration -> Primitive ID Declaration1 .)
    MAIN            reduce using rule 3 (Declaration -> Primitive ID Declaration1 .)


state 20

    (9) Array -> Array1 .

    LBRACKET        reduce using rule 9 (Array -> Array1 .)
    SEMI            reduce using rule 9 (Array -> Array1 .)


state 21

    (11) Array1 -> LBRACKET . ICONST RBRACKET

    ICONST          shift and go to state 29


state 22

    (6) Declaration1 -> Seen_Return_Function . Push_Scope LPAREN ParamList RPAREN FBlock Seen_Return_Function_End Pop_Scope
    (158) Push_Scope -> .

    LPAREN          reduce using rule 158 (Push_Scope -> .)

    Push_Scope                     shift and go to state 30

state 23

    (5) Declaration1 -> Array . Array Seen_Global_Variable SEMI Declaration
    (9) Array -> . Array1
    (10) Array -> . empty
    (11) Array1 -> . LBRACKET ICONST RBRACKET
    (160) empty -> .

    LBRACKET        shift and go to state 21
    SEMI            reduce using rule 160 (empty -> .)

    Array                          shift and go to state 31
    Array1                         shift and go to state 20
    empty                          shift and go to state 24

state 24

    (10) Array -> empty .

    LBRACKET        reduce using rule 10 (Array -> empty .)
    SEMI            reduce using rule 10 (Array -> empty .)


state 25

    (15) Function1 -> VOID ID . Seen_Function Push_Scope LPAREN ParamList RPAREN FBlock Seen_Function_End Pop_Scope Function
    (131) Seen_Function -> .

    LPAREN          reduce using rule 131 (Seen_Function -> .)

    Seen_Function                  shift and go to state 32

state 26

    (2) Main -> MAIN . Seen_Main Push_Scope LPAREN RPAREN FBlock
    (137) Seen_Main -> .

    LPAREN          reduce using rule 137 (Seen_Main -> .)

    Seen_Main                      shift and go to state 33

state 27

    (1) Program -> Seen_Program Declaration Function Main . Seen_Program_End
    (136) Seen_Program_End -> .

    $end            reduce using rule 136 (Seen_Program_End -> .)

    Seen_Program_End               shift and go to state 34

state 28

    (16) RFunction -> Primitive ID . Seen_Return_Function Push_Scope LPAREN ParamList RPAREN FBlock Seen_Return_Function_End Pop_Scope Function
    (133) Seen_Return_Function -> .

    LPAREN          reduce using rule 133 (Seen_Return_Function -> .)

    Seen_Return_Function           shift and go to state 35

state 29

    (11) Array1 -> LBRACKET ICONST . RBRACKET

    RBRACKET        shift and go to state 36


state 30

    (6) Declaration1 -> Seen_Return_Function Push_Scope . LPAREN ParamList RPAREN FBlock Seen_Return_Function_End Pop_Scope

    LPAREN          shift and go to state 37


state 31

    (5) Declaration1 -> Array Array . Seen_Global_Variable SEMI Declaration
    (151) Seen_Global_Variable -> .

    SEMI            reduce using rule 151 (Seen_Global_Variable -> .)

    Seen_Global_Variable           shift and go to state 38

state 32

    (15) Function1 -> VOID ID Seen_Function . Push_Scope LPAREN ParamList RPAREN FBlock Seen_Function_End Pop_Scope Function
    (158) Push_Scope -> .

    LPAREN          reduce using rule 158 (Push_Scope -> .)

    Push_Scope                     shift and go to state 39

state 33

    (2) Main -> MAIN Seen_Main . Push_Scope LPAREN RPAREN FBlock
    (158) Push_Scope -> .

    LPAREN          reduce using rule 158 (Push_Scope -> .)

    Push_Scope                     shift and go to state 40

state 34

    (1) Program -> Seen_Program Declaration Function Main Seen_Program_End .

    $end            reduce using rule 1 (Program -> Seen_Program Declaration Function Main Seen_Program_End .)


state 35

    (16) RFunction -> Primitive ID Seen_Return_Function . Push_Scope LPAREN ParamList RPAREN FBlock Seen_Return_Function_End Pop_Scope Function
    (158) Push_Scope -> .

    LPAREN          reduce using rule 158 (Push_Scope -> .)

    Push_Scope                     shift and go to state 41

state 36

    (11) Array1 -> LBRACKET ICONST RBRACKET .

    SEMI            reduce using rule 11 (Array1 -> LBRACKET ICONST RBRACKET .)
    LBRACKET        reduce using rule 11 (Array1 -> LBRACKET ICONST RBRACKET .)


state 37

    (6) Declaration1 -> Seen_Return_Function Push_Scope LPAREN . ParamList RPAREN FBlock Seen_Return_Function_End Pop_Scope
    (92) ParamList -> . ParamList1
    (93) ParamList -> . empty
    (94) ParamList1 -> . Param ParamList2
    (160) empty -> .
    (85) Param -> . Primitive ID Array2 Array2 Seen_Local_Variable Update_Signature_Size
    (88) Primitive -> . INT
    (89) Primitive -> . FLOAT
    (90) Primitive -> . BOOL
    (91) Primitive -> . CHAR

    RPAREN          reduce using rule 160 (empty -> .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 5
    BOOL            shift and go to state 8
    CHAR            shift and go to state 7

    Primitive                      shift and go to state 42
    ParamList1                     shift and go to state 43
    Param                          shift and go to state 44
    ParamList                      shift and go to state 45
    empty                          shift and go to state 46

state 38

    (5) Declaration1 -> Array Array Seen_Global_Variable . SEMI Declaration

    SEMI            shift and go to state 47


state 39

    (15) Function1 -> VOID ID Seen_Function Push_Scope . LPAREN ParamList RPAREN FBlock Seen_Function_End Pop_Scope Function

    LPAREN          shift and go to state 48


state 40

    (2) Main -> MAIN Seen_Main Push_Scope . LPAREN RPAREN FBlock

    LPAREN          shift and go to state 49


state 41

    (16) RFunction -> Primitive ID Seen_Return_Function Push_Scope . LPAREN ParamList RPAREN FBlock Seen_Return_Function_End Pop_Scope Function

    LPAREN          shift and go to state 50


state 42

    (85) Param -> Primitive . ID Array2 Array2 Seen_Local_Variable Update_Signature_Size

    ID              shift and go to state 51


state 43

    (92) ParamList -> ParamList1 .

    RPAREN          reduce using rule 92 (ParamList -> ParamList1 .)


state 44

    (94) ParamList1 -> Param . ParamList2
    (95) ParamList2 -> . COMMA ParamList1
    (96) ParamList2 -> . empty
    (160) empty -> .

    COMMA           shift and go to state 53
    RPAREN          reduce using rule 160 (empty -> .)

    empty                          shift and go to state 52
    ParamList2                     shift and go to state 54

state 45

    (6) Declaration1 -> Seen_Return_Function Push_Scope LPAREN ParamList . RPAREN FBlock Seen_Return_Function_End Pop_Scope

    RPAREN          shift and go to state 55


state 46

    (93) ParamList -> empty .

    RPAREN          reduce using rule 93 (ParamList -> empty .)


state 47

    (5) Declaration1 -> Array Array Seen_Global_Variable SEMI . Declaration
    (3) Declaration -> . Primitive ID Declaration1
    (4) Declaration -> . empty
    (88) Primitive -> . INT
    (89) Primitive -> . FLOAT
    (90) Primitive -> . BOOL
    (91) Primitive -> . CHAR
    (160) empty -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    INT             shift and go to state 4
    FLOAT           shift and go to state 5
    BOOL            shift and go to state 8
    CHAR            shift and go to state 7
    VOID            reduce using rule 160 (empty -> .)
    MAIN            reduce using rule 160 (empty -> .)

  ! INT             [ reduce using rule 160 (empty -> .) ]
  ! FLOAT           [ reduce using rule 160 (empty -> .) ]
  ! BOOL            [ reduce using rule 160 (empty -> .) ]
  ! CHAR            [ reduce using rule 160 (empty -> .) ]

    Primitive                      shift and go to state 6
    Declaration                    shift and go to state 56
    empty                          shift and go to state 10

state 48

    (15) Function1 -> VOID ID Seen_Function Push_Scope LPAREN . ParamList RPAREN FBlock Seen_Function_End Pop_Scope Function
    (92) ParamList -> . ParamList1
    (93) ParamList -> . empty
    (94) ParamList1 -> . Param ParamList2
    (160) empty -> .
    (85) Param -> . Primitive ID Array2 Array2 Seen_Local_Variable Update_Signature_Size
    (88) Primitive -> . INT
    (89) Primitive -> . FLOAT
    (90) Primitive -> . BOOL
    (91) Primitive -> . CHAR

    RPAREN          reduce using rule 160 (empty -> .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 5
    BOOL            shift and go to state 8
    CHAR            shift and go to state 7

    Primitive                      shift and go to state 42
    ParamList1                     shift and go to state 43
    Param                          shift and go to state 44
    ParamList                      shift and go to state 57
    empty                          shift and go to state 46

state 49

    (2) Main -> MAIN Seen_Main Push_Scope LPAREN . RPAREN FBlock

    RPAREN          shift and go to state 58


state 50

    (16) RFunction -> Primitive ID Seen_Return_Function Push_Scope LPAREN . ParamList RPAREN FBlock Seen_Return_Function_End Pop_Scope Function
    (92) ParamList -> . ParamList1
    (93) ParamList -> . empty
    (94) ParamList1 -> . Param ParamList2
    (160) empty -> .
    (85) Param -> . Primitive ID Array2 Array2 Seen_Local_Variable Update_Signature_Size
    (88) Primitive -> . INT
    (89) Primitive -> . FLOAT
    (90) Primitive -> . BOOL
    (91) Primitive -> . CHAR

    RPAREN          reduce using rule 160 (empty -> .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 5
    BOOL            shift and go to state 8
    CHAR            shift and go to state 7

    Primitive                      shift and go to state 42
    ParamList1                     shift and go to state 43
    Param                          shift and go to state 44
    ParamList                      shift and go to state 59
    empty                          shift and go to state 46

state 51

    (85) Param -> Primitive ID . Array2 Array2 Seen_Local_Variable Update_Signature_Size
    (86) Array2 -> . LBRACKET RBRACKET
    (87) Array2 -> . empty
    (160) empty -> .

  ! shift/reduce conflict for LBRACKET resolved as shift
    LBRACKET        shift and go to state 61
    COMMA           reduce using rule 160 (empty -> .)
    RPAREN          reduce using rule 160 (empty -> .)

  ! LBRACKET        [ reduce using rule 160 (empty -> .) ]

