Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
Rule 65    Assign1 -> SuperExpr Gen_Quad5
Rule 66    Assign1 -> Call
Rule 67    Assign1 -> STRING Check_Char Seen_Char_Operand Gen_Quad5
Rule 68    Check_Char -> <empty>
Rule 69    Call -> ID LPAREN Seen_Call Params RPAREN Check_Signature Seen_Call_End
Rule 70    Read -> READ LPAREN Type COMMA ID Generate_Read RPAREN
Rule 71    Generate_Read -> <empty>
Rule 72    Type -> Primitive
Rule 73    Type -> STRING
Rule 74    Print -> PRINT LPAREN Params3 RPAREN
Rule 75    Brush -> BRUSH LPAREN Color COMMA SuperExpr RPAREN
Rule 76    Color -> COLOR LPAREN SuperExpr COMMA SuperExpr COMMA SuperExpr RPAREN
Rule 77    PenDown -> PD LPAREN RPAREN
Rule 78    PenUp -> PU LPAREN RPAREN
Rule 79    Home -> HOME LPAREN RPAREN
Rule 80    Forward -> FD LPAREN SuperExpr RPAREN
Rule 81    Rotate -> RT LPAREN SuperExpr RPAREN
Rule 82    Circle -> CIRCLE LPAREN SuperExpr RPAREN
Rule 83    Arc -> ARC LPAREN SuperExpr COMMA SuperExpr RPAREN
Rule 84    Square -> SQUARE LPAREN SuperExpr RPAREN
Rule 85    Param -> Primitive ID Array2 Array2 Seen_Local_Variable Update_Signature_Size
Rule 86    Array2 -> LBRACKET RBRACKET
Rule 87    Array2 -> empty
Rule 88    Primitive -> INT
Rule 89    Primitive -> FLOAT
Rule 90    Primitive -> BOOL
Rule 91    Primitive -> CHAR
Rule 92    ParamList -> ParamList1
Rule 93    ParamList -> empty
Rule 94    ParamList1 -> Param ParamList2
Rule 95    ParamList2 -> COMMA ParamList1
Rule 96    ParamList2 -> empty
Rule 97    Instruction -> Instruction1 SEMI Seen_Semi Instruction
Rule 98    Instruction -> empty
Rule 99    Instruction1 -> Loop
Rule 100   Instruction1 -> Conditional
Rule 101   Instruction1 -> Assign
Rule 102   Instruction1 -> Call
Rule 103   Instruction1 -> Brush
Rule 104   Instruction1 -> Read
Rule 105   Instruction1 -> Print
Rule 106   Instruction1 -> PenDown
Rule 107   Instruction1 -> PenUp
Rule 108   Instruction1 -> Home
Rule 109   Instruction1 -> Forward
Rule 110   Instruction1 -> Rotate
Rule 111   Instruction1 -> Color
Rule 112   Instruction1 -> Circle
Rule 113   Instruction1 -> Arc
Rule 114   Instruction1 -> Square
Rule 115   Constant -> ID
Rule 116   Constant -> FCONST Seen_Float
Rule 117   Constant -> ICONST Seen_Int
Rule 118   Constant -> CCONST Seen_Char
Rule 119   Constant -> FALSE
Rule 120   Constant -> TRUE
Rule 121   Seen_Char_Operand -> <empty>
Rule 122   Seen_Call -> <empty>
Rule 123   Seen_Call_End -> <empty>
Rule 124   Seen_Param_Call -> <empty>
Rule 125   Seen_Param_Print -> <empty>
Rule 126   Seen_Function -> <empty>
Rule 127   Seen_Function_End -> <empty>
Rule 128   Seen_Program -> <empty>
Rule 129   Seen_Program_End -> <empty>
Rule 130   Seen_Main -> <empty>
Rule 131   Update_Signature_Size -> <empty>
Rule 132   Check_Signature -> <empty>
Rule 133   Seen_Operand -> <empty>
Rule 134   Seen_Operator -> <empty>
Rule 135   Push_Expr -> <empty>
Rule 136   Pop_Expr -> <empty>
Rule 137   Gen_Quad0 -> <empty>
Rule 138   Gen_Quad1 -> <empty>
Rule 139   Gen_Quad2 -> <empty>
Rule 140   Gen_Quad3 -> <empty>
Rule 141   Gen_Quad4 -> <empty>
Rule 142   Gen_Quad5 -> <empty>
Rule 143   Seen_Global_Variable -> <empty>
Rule 144   Seen_Local_Variable -> <empty>
Rule 145   Seen_Float -> <empty>
Rule 146   Seen_Int -> <empty>
Rule 147   Seen_Char -> <empty>
Rule 148   Seen_Semi -> <empty>
Rule 149   Push_Scope -> <empty>
Rule 150   Pop_Scope -> <empty>
Rule 151   empty -> <empty>
Rule 152   Program -> ASCII Program
Rule 153   Block -> LBRACE error RBRACE
Rule 154   FBlock -> LBRACE Local_Declaration error RBRACE
Rule 155   RFBlock -> LBRACE Local_Declaration error RETURN SuperExpr SEMI RBRACE
Rule 156   Circle -> CIRCLE LPAREN error RPAREN
Rule 157   SuperExpr -> Expression error SuperExpr1
Rule 158   Term1 -> DIVIDE error Term
Rule 159   Term1 -> TIMES error Term

Terminals, with rules where they appear

AND                  : 25
ARC                  : 83
ASCII                : 152
BOOL                 : 90
BRUSH                : 75
CCONST               : 118
CHAR                 : 91
CIRCLE               : 82 156
COLOR                : 76
COMMA                : 55 59 70 75 76 76 83 95
DIFFERENT            : 31
DIVIDE               : 41 158
ELSE                 : 21
EQUAL                : 64
FALSE                : 119
FCONST               : 116
FD                   : 80
FLOAT                : 89
GREATEQUAL           : 33
GREATHAN             : 30
HOME                 : 79
ICONST               : 9 117
ID                   : 3 5 13 14 64 69 70 85 115
IF                   : 18
INT                  : 88
LBRACE               : 15 16 17 153 154 155
LBRACKET             : 9 86
LESSEQUAL            : 34
LESSTHAN             : 29
LOOP                 : 61
LPAREN               : 2 13 14 18 44 61 69 70 74 75 76 77 78 79 80 81 82 83 84 156
MAIN                 : 2
MINUS                : 37 48
OR                   : 26
PD                   : 77
PLUS                 : 38 49
PRINT                : 74
PU                   : 78
RBRACE               : 15 16 17 153 154 155
RBRACKET             : 9 86
READ                 : 70
RETURN               : 17 155
RPAREN               : 2 13 14 18 44 61 69 70 74 75 76 77 78 79 80 81 82 83 84 156
RT                   : 81
SEMI                 : 3 5 17 97 155
SQUARE               : 84
STRING               : 58 67 73
TIMES                : 42 159
TRUE                 : 120
TWOEQUAL             : 32
VOID                 : 13
error                : 153 154 155 156 157 158 159

Nonterminals, with rules where they appear

Arc                  : 113
Array                : 3 3 5 5
Array1               : 7
Array2               : 85 85
Assign               : 101
Assign1              : 64
Block                : 18 21 61
Brush                : 103
Call                 : 51 66 102
Check_Char           : 67
Check_Signature      : 69
Circle               : 112
Color                : 75 111
Conditional          : 100
Constant             : 50
Else                 : 18
Expr                 : 28 29 30 31 32 33 34 37 38
Expr1                : 36
Expression           : 24 157
Expression1          : 28
FBlock               : 2 13
Factor               : 40
Factor1              : 45
Factor2              : 46
Factor3              : 47 48 49
Forward              : 109
Function             : 1 13 14
Function1            : 10
Gen_Quad0            : 48 49
Gen_Quad1            : 40
Gen_Quad2            : 36
Gen_Quad3            : 28
Gen_Quad4            : 24
Gen_Quad5            : 65 67
Generate_Read        : 70
Global_Declaration   : 1 3
Go_Back_To_Validate  : 61
Home                 : 108
Instruction          : 15 16 17 97
Instruction1         : 97
Local_Declaration    : 5 16 17 154 155
Loop                 : 99
Main                 : 1
Param                : 94
ParamList            : 13 14
ParamList1           : 92 95
ParamList2           : 94
Params               : 69
Params1              : 52 55
Params2              : 54
Params3              : 59 74
Params4              : 57 58
PenDown              : 106
PenUp                : 107
Pop_Expr             : 44
Pop_Label_Stack      : 21 21 22 61
Pop_Scope            : 13 14
Primitive            : 3 5 14 72 85
Print                : 105
Program              : 152 0
Push_Else            : 21
Push_Expr            : 44
Push_Label_Stack     : 18 61
Push_Scope           : 2 13 14
RFBlock              : 14
RFunction            : 11
Read                 : 104
Rotate               : 110
Save_Label           : 61
Seen_Call            : 69
Seen_Call_End        : 69
Seen_Char            : 118
Seen_Char_Operand    : 67
Seen_Float           : 116
Seen_Function        : 13 14
Seen_Function_End    : 13 14
Seen_Global_Variable : 3
Seen_Int             : 117
Seen_Local_Variable  : 5 85
Seen_Main            : 2
Seen_Operand         : 45 64
Seen_Operator        : 25 26 29 30 31 32 33 34 37 38 41 42 64
Seen_Param_Call      : 54
Seen_Param_Print     : 57 58
Seen_Program         : 1
Seen_Program_End     : 1
Seen_Semi            : 97
Square               : 114
SuperExpr            : 17 18 25 26 44 54 57 61 65 75 76 76 76 80 81 82 83 83 84 155
SuperExpr1           : 24 157
Term                 : 36 41 42 158 159
Term1                : 40
Type                 : 70
Update_Signature_Size : 5 85
empty                : 4 6 8 12 22 27 35 39 43 53 56 60 87 93 96 98

Parsing method: LALR

state 0

    (0) S' -> . Program
    (1) Program -> . Seen_Program Global_Declaration Function Main Seen_Program_End
    (152) Program -> . ASCII Program
    (128) Seen_Program -> .

    ASCII           shift and go to state 3
    INT             reduce using rule 128 (Seen_Program -> .)
    FLOAT           reduce using rule 128 (Seen_Program -> .)
    BOOL            reduce using rule 128 (Seen_Program -> .)
    CHAR            reduce using rule 128 (Seen_Program -> .)
    VOID            reduce using rule 128 (Seen_Program -> .)
    MAIN            reduce using rule 128 (Seen_Program -> .)

    Seen_Program                   shift and go to state 1
    Program                        shift and go to state 2

state 1

    (1) Program -> Seen_Program . Global_Declaration Function Main Seen_Program_End
    (3) Global_Declaration -> . Primitive ID Array Array Seen_Global_Variable SEMI Global_Declaration
    (4) Global_Declaration -> . empty
    (88) Primitive -> . INT
    (89) Primitive -> . FLOAT
    (90) Primitive -> . BOOL
    (91) Primitive -> . CHAR
    (151) empty -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    INT             shift and go to state 4
    FLOAT           shift and go to state 5
    BOOL            shift and go to state 9
    CHAR            shift and go to state 7
    VOID            reduce using rule 151 (empty -> .)
    MAIN            reduce using rule 151 (empty -> .)

  ! INT             [ reduce using rule 151 (empty -> .) ]
  ! FLOAT           [ reduce using rule 151 (empty -> .) ]
  ! BOOL            [ reduce using rule 151 (empty -> .) ]
  ! CHAR            [ reduce using rule 151 (empty -> .) ]

    Primitive                      shift and go to state 6
    Global_Declaration             shift and go to state 8
    empty                          shift and go to state 10

state 2

    (0) S' -> Program .



state 3

    (152) Program -> ASCII . Program
    (1) Program -> . Seen_Program Global_Declaration Function Main Seen_Program_End
    (152) Program -> . ASCII Program
    (128) Seen_Program -> .

    ASCII           shift and go to state 3
    INT             reduce using rule 128 (Seen_Program -> .)
    FLOAT           reduce using rule 128 (Seen_Program -> .)
    BOOL            reduce using rule 128 (Seen_Program -> .)
    CHAR            reduce using rule 128 (Seen_Program -> .)
    VOID            reduce using rule 128 (Seen_Program -> .)
    MAIN            reduce using rule 128 (Seen_Program -> .)

    Seen_Program                   shift and go to state 1
    Program                        shift and go to state 11

state 4

    (88) Primitive -> INT .

    ID              reduce using rule 88 (Primitive -> INT .)
    COMMA           reduce using rule 88 (Primitive -> INT .)


state 5

    (89) Primitive -> FLOAT .

    ID              reduce using rule 89 (Primitive -> FLOAT .)
    COMMA           reduce using rule 89 (Primitive -> FLOAT .)


state 6

    (3) Global_Declaration -> Primitive . ID Array Array Seen_Global_Variable SEMI Global_Declaration

    ID              shift and go to state 12


state 7

    (91) Primitive -> CHAR .

    ID              reduce using rule 91 (Primitive -> CHAR .)
    COMMA           reduce using rule 91 (Primitive -> CHAR .)


state 8

    (1) Program -> Seen_Program Global_Declaration . Function Main Seen_Program_End
    (10) Function -> . Function1
    (11) Function -> . RFunction
    (12) Function -> . empty
    (13) Function1 -> . VOID ID Push_Scope Seen_Function LPAREN ParamList RPAREN FBlock Seen_Function_End Pop_Scope Function
    (14) RFunction -> . Primitive ID Push_Scope Seen_Function LPAREN ParamList RPAREN RFBlock Seen_Function_End Pop_Scope Function
    (151) empty -> .
    (88) Primitive -> . INT
    (89) Primitive -> . FLOAT
    (90) Primitive -> . BOOL
    (91) Primitive -> . CHAR

    VOID            shift and go to state 13
    MAIN            reduce using rule 151 (empty -> .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 5
    BOOL            shift and go to state 9
    CHAR            shift and go to state 7

    Function                       shift and go to state 17
    Function1                      shift and go to state 16
    Primitive                      shift and go to state 18
    RFunction                      shift and go to state 14
    empty                          shift and go to state 15

state 9

    (90) Primitive -> BOOL .

    ID              reduce using rule 90 (Primitive -> BOOL .)
    COMMA           reduce using rule 90 (Primitive -> BOOL .)


state 10

    (4) Global_Declaration -> empty .

    VOID            reduce using rule 4 (Global_Declaration -> empty .)
    INT             reduce using rule 4 (Global_Declaration -> empty .)
    FLOAT           reduce using rule 4 (Global_Declaration -> empty .)
    BOOL            reduce using rule 4 (Global_Declaration -> empty .)
    CHAR            reduce using rule 4 (Global_Declaration -> empty .)
    MAIN            reduce using rule 4 (Global_Declaration -> empty .)


state 11

    (152) Program -> ASCII Program .

    $end            reduce using rule 152 (Program -> ASCII Program .)


state 12

    (3) Global_Declaration -> Primitive ID . Array Array Seen_Global_Variable SEMI Global_Declaration
    (7) Array -> . Array1
    (8) Array -> . empty
    (9) Array1 -> . LBRACKET ICONST RBRACKET
    (151) empty -> .

  ! shift/reduce conflict for LBRACKET resolved as shift
    LBRACKET        shift and go to state 20
    SEMI            reduce using rule 151 (empty -> .)

  ! LBRACKET        [ reduce using rule 151 (empty -> .) ]

    Array1                         shift and go to state 19
    Array                          shift and go to state 21
    empty                          shift and go to state 22

state 13

    (13) Function1 -> VOID . ID Push_Scope Seen_Function LPAREN ParamList RPAREN FBlock Seen_Function_End Pop_Scope Function

    ID              shift and go to state 23


state 14

    (11) Function -> RFunction .

    MAIN            reduce using rule 11 (Function -> RFunction .)


state 15

    (12) Function -> empty .

    MAIN            reduce using rule 12 (Function -> empty .)


state 16

    (10) Function -> Function1 .

    MAIN            reduce using rule 10 (Function -> Function1 .)


state 17

    (1) Program -> Seen_Program Global_Declaration Function . Main Seen_Program_End
    (2) Main -> . MAIN Push_Scope Seen_Main LPAREN RPAREN FBlock

    MAIN            shift and go to state 24

    Main                           shift and go to state 25

state 18

    (14) RFunction -> Primitive . ID Push_Scope Seen_Function LPAREN ParamList RPAREN RFBlock Seen_Function_End Pop_Scope Function

    ID              shift and go to state 26


state 19

    (7) Array -> Array1 .

    LBRACKET        reduce using rule 7 (Array -> Array1 .)
    SEMI            reduce using rule 7 (Array -> Array1 .)


state 20

    (9) Array1 -> LBRACKET . ICONST RBRACKET

    ICONST          shift and go to state 27


state 21

    (3) Global_Declaration -> Primitive ID Array . Array Seen_Global_Variable SEMI Global_Declaration
    (7) Array -> . Array1
    (8) Array -> . empty
    (9) Array1 -> . LBRACKET ICONST RBRACKET
    (151) empty -> .

    LBRACKET        shift and go to state 20
    SEMI            reduce using rule 151 (empty -> .)

    Array1                         shift and go to state 19
    Array                          shift and go to state 28
    empty                          shift and go to state 22

state 22

    (8) Array -> empty .

    LBRACKET        reduce using rule 8 (Array -> empty .)
    SEMI            reduce using rule 8 (Array -> empty .)


state 23

    (13) Function1 -> VOID ID . Push_Scope Seen_Function LPAREN ParamList RPAREN FBlock Seen_Function_End Pop_Scope Function
    (149) Push_Scope -> .

    LPAREN          reduce using rule 149 (Push_Scope -> .)

    Push_Scope                     shift and go to state 29

state 24

    (2) Main -> MAIN . Push_Scope Seen_Main LPAREN RPAREN FBlock
    (149) Push_Scope -> .

    LPAREN          reduce using rule 149 (Push_Scope -> .)

    Push_Scope                     shift and go to state 30

state 25

    (1) Program -> Seen_Program Global_Declaration Function Main . Seen_Program_End
    (129) Seen_Program_End -> .

    $end            reduce using rule 129 (Seen_Program_End -> .)

    Seen_Program_End               shift and go to state 31

state 26

    (14) RFunction -> Primitive ID . Push_Scope Seen_Function LPAREN ParamList RPAREN RFBlock Seen_Function_End Pop_Scope Function
    (149) Push_Scope -> .

    LPAREN          reduce using rule 149 (Push_Scope -> .)

    Push_Scope                     shift and go to state 32

state 27

    (9) Array1 -> LBRACKET ICONST . RBRACKET

    RBRACKET        shift and go to state 33


state 28

    (3) Global_Declaration -> Primitive ID Array Array . Seen_Global_Variable SEMI Global_Declaration
    (143) Seen_Global_Variable -> .

    SEMI            reduce using rule 143 (Seen_Global_Variable -> .)

    Seen_Global_Variable           shift and go to state 34

state 29

    (13) Function1 -> VOID ID Push_Scope . Seen_Function LPAREN ParamList RPAREN FBlock Seen_Function_End Pop_Scope Function
    (126) Seen_Function -> .

    LPAREN          reduce using rule 126 (Seen_Function -> .)

    Seen_Function                  shift and go to state 35

state 30

    (2) Main -> MAIN Push_Scope . Seen_Main LPAREN RPAREN FBlock
    (130) Seen_Main -> .

    LPAREN          reduce using rule 130 (Seen_Main -> .)

    Seen_Main                      shift and go to state 36

state 31

    (1) Program -> Seen_Program Global_Declaration Function Main Seen_Program_End .

    $end            reduce using rule 1 (Program -> Seen_Program Global_Declaration Function Main Seen_Program_End .)


state 32

    (14) RFunction -> Primitive ID Push_Scope . Seen_Function LPAREN ParamList RPAREN RFBlock Seen_Function_End Pop_Scope Function
    (126) Seen_Function -> .

    LPAREN          reduce using rule 126 (Seen_Function -> .)

    Seen_Function                  shift and go to state 37

state 33

    (9) Array1 -> LBRACKET ICONST RBRACKET .

    SEMI            reduce using rule 9 (Array1 -> LBRACKET ICONST RBRACKET .)
    LBRACKET        reduce using rule 9 (Array1 -> LBRACKET ICONST RBRACKET .)


state 34

    (3) Global_Declaration -> Primitive ID Array Array Seen_Global_Variable . SEMI Global_Declaration

    SEMI            shift and go to state 38


state 35

    (13) Function1 -> VOID ID Push_Scope Seen_Function . LPAREN ParamList RPAREN FBlock Seen_Function_End Pop_Scope Function

    LPAREN          shift and go to state 39


state 36

    (2) Main -> MAIN Push_Scope Seen_Main . LPAREN RPAREN FBlock

    LPAREN          shift and go to state 40


state 37

    (14) RFunction -> Primitive ID Push_Scope Seen_Function . LPAREN ParamList RPAREN RFBlock Seen_Function_End Pop_Scope Function

    LPAREN          shift and go to state 41


state 38

    (3) Global_Declaration -> Primitive ID Array Array Seen_Global_Variable SEMI . Global_Declaration
    (3) Global_Declaration -> . Primitive ID Array Array Seen_Global_Variable SEMI Global_Declaration
    (4) Global_Declaration -> . empty
    (88) Primitive -> . INT
    (89) Primitive -> . FLOAT
    (90) Primitive -> . BOOL
    (91) Primitive -> . CHAR
    (151) empty -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    INT             shift and go to state 4
    FLOAT           shift and go to state 5
    BOOL            shift and go to state 9
    CHAR            shift and go to state 7
    VOID            reduce using rule 151 (empty -> .)
    MAIN            reduce using rule 151 (empty -> .)

  ! INT             [ reduce using rule 151 (empty -> .) ]
  ! FLOAT           [ reduce using rule 151 (empty -> .) ]
  ! BOOL            [ reduce using rule 151 (empty -> .) ]
  ! CHAR            [ reduce using rule 151 (empty -> .) ]

    Primitive                      shift and go to state 6
    empty                          shift and go to state 10
    Global_Declaration             shift and go to state 42

state 39

    (13) Function1 -> VOID ID Push_Scope Seen_Function LPAREN . ParamList RPAREN FBlock Seen_Function_End Pop_Scope Function
    (92) ParamList -> . ParamList1
    (93) ParamList -> . empty
    (94) ParamList1 -> . Param ParamList2
    (151) empty -> .
    (85) Param -> . Primitive ID Array2 Array2 Seen_Local_Variable Update_Signature_Size
    (88) Primitive -> . INT
    (89) Primitive -> . FLOAT
    (90) Primitive -> . BOOL
    (91) Primitive -> . CHAR

    RPAREN          reduce using rule 151 (empty -> .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 5
    BOOL            shift and go to state 9
    CHAR            shift and go to state 7

    Primitive                      shift and go to state 46
    ParamList1                     shift and go to state 47
    Param                          shift and go to state 44
    ParamList                      shift and go to state 43
    empty                          shift and go to state 45

state 40

    (2) Main -> MAIN Push_Scope Seen_Main LPAREN . RPAREN FBlock

    RPAREN          shift and go to state 48


state 41

    (14) RFunction -> Primitive ID Push_Scope Seen_Function LPAREN . ParamList RPAREN RFBlock Seen_Function_End Pop_Scope Function
    (92) ParamList -> . ParamList1
    (93) ParamList -> . empty
    (94) ParamList1 -> . Param ParamList2
    (151) empty -> .
    (85) Param -> . Primitive ID Array2 Array2 Seen_Local_Variable Update_Signature_Size
    (88) Primitive -> . INT
    (89) Primitive -> . FLOAT
    (90) Primitive -> . BOOL
    (91) Primitive -> . CHAR

    RPAREN          reduce using rule 151 (empty -> .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 5
    BOOL            shift and go to state 9
    CHAR            shift and go to state 7

    Primitive                      shift and go to state 46
    ParamList1                     shift and go to state 47
    Param                          shift and go to state 44
    ParamList                      shift and go to state 49
    empty                          shift and go to state 45

state 42

    (3) Global_Declaration -> Primitive ID Array Array Seen_Global_Variable SEMI Global_Declaration .

    VOID            reduce using rule 3 (Global_Declaration -> Primitive ID Array Array Seen_Global_Variable SEMI Global_Declaration .)
    INT             reduce using rule 3 (Global_Declaration -> Primitive ID Array Array Seen_Global_Variable SEMI Global_Declaration .)
    FLOAT           reduce using rule 3 (Global_Declaration -> Primitive ID Array Array Seen_Global_Variable SEMI Global_Declaration .)
    BOOL            reduce using rule 3 (Global_Declaration -> Primitive ID Array Array Seen_Global_Variable SEMI Global_Declaration .)
    CHAR            reduce using rule 3 (Global_Declaration -> Primitive ID Array Array Seen_Global_Variable SEMI Global_Declaration .)
    MAIN            reduce using rule 3 (Global_Declaration -> Primitive ID Array Array Seen_Global_Variable SEMI Global_Declaration .)


state 43

    (13) Function1 -> VOID ID Push_Scope Seen_Function LPAREN ParamList . RPAREN FBlock Seen_Function_End Pop_Scope Function

    RPAREN          shift and go to state 50


state 44

    (94) ParamList1 -> Param . ParamList2
    (95) ParamList2 -> . COMMA ParamList1
    (96) ParamList2 -> . empty
    (151) empty -> .

    COMMA           shift and go to state 52
    RPAREN          reduce using rule 151 (empty -> .)

    empty                          shift and go to state 51
    ParamList2                     shift and go to state 53

state 45

    (93) ParamList -> empty .

    RPAREN          reduce using rule 93 (ParamList -> empty .)


state 46

    (85) Param -> Primitive . ID Array2 Array2 Seen_Local_Variable Update_Signature_Size

    ID              shift and go to state 54


state 47

    (92) ParamList -> ParamList1 .

    RPAREN          reduce using rule 92 (ParamList -> ParamList1 .)


state 48

    (2) Main -> MAIN Push_Scope Seen_Main LPAREN RPAREN . FBlock
    (16) FBlock -> . LBRACE Local_Declaration Instruction RBRACE
    (154) FBlock -> . LBRACE Local_Declaration error RBRACE

    LBRACE          shift and go to state 55

    FBlock                         shift and go to state 56

state 49

    (14) RFunction -> Primitive ID Push_Scope Seen_Function LPAREN ParamList . RPAREN RFBlock Seen_Function_End Pop_Scope Function

    RPAREN          shift and go to state 57


state 50

    (13) Function1 -> VOID ID Push_Scope Seen_Function LPAREN ParamList RPAREN . FBlock Seen_Function_End Pop_Scope Function
    (16) FBlock -> . LBRACE Local_Declaration Instruction RBRACE
    (154) FBlock -> . LBRACE Local_Declaration error RBRACE

    LBRACE          shift and go to state 55

    FBlock                         shift and go to state 58

state 51

    (96) ParamList2 -> empty .

    RPAREN          reduce using rule 96 (ParamList2 -> empty .)


state 52

    (95) ParamList2 -> COMMA . ParamList1
    (94) ParamList1 -> . Param ParamList2
    (85) Param -> . Primitive ID Array2 Array2 Seen_Local_Variable Update_Signature_Size
    (88) Primitive -> . INT
    (89) Primitive -> . FLOAT
    (90) Primitive -> . BOOL
    (91) Primitive -> . CHAR

    INT             shift and go to state 4
    FLOAT           shift and go to state 5
    BOOL            shift and go to state 9
    CHAR            shift and go to state 7

    Primitive                      shift and go to state 46
    ParamList1                     shift and go to state 59
    Param                          shift and go to state 44

state 53

    (94) ParamList1 -> Param ParamList2 .

    RPAREN          reduce using rule 94 (ParamList1 -> Param ParamList2 .)


state 54

    (85) Param -> Primitive ID . Array2 Array2 Seen_Local_Variable Update_Signature_Size
    (86) Array2 -> . LBRACKET RBRACKET
    (87) Array2 -> . empty
    (151) empty -> .

  ! shift/reduce conflict for LBRACKET resolved as shift
    LBRACKET        shift and go to state 61
    COMMA           reduce using rule 151 (empty -> .)
    RPAREN          reduce using rule 151 (empty -> .)

