Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
Rule 79    Array1 -> LBRACKET RBRACKET
Rule 80    Array1 -> empty
Rule 81    Primitive -> INT
Rule 82    Primitive -> FLOAT
Rule 83    Primitive -> BOOL
Rule 84    Primitive -> CHAR
Rule 85    ParamList -> ParamList1
Rule 86    ParamList -> empty
Rule 87    ParamList1 -> Param ParamList2
Rule 88    ParamList2 -> COMMA ParamList1
Rule 89    ParamList2 -> empty
Rule 90    Instruction -> Instruction1 SEMI Instruction
Rule 91    Instruction -> empty
Rule 92    Instruction1 -> Loop
Rule 93    Instruction1 -> Conditional
Rule 94    Instruction1 -> Assign
Rule 95    Instruction1 -> Call
Rule 96    Instruction1 -> Brush
Rule 97    Instruction1 -> Read
Rule 98    Instruction1 -> Print
Rule 99    Instruction1 -> PenDown
Rule 100   Instruction1 -> PenUp
Rule 101   Instruction1 -> Home
Rule 102   Instruction1 -> Forward
Rule 103   Instruction1 -> Rotate
Rule 104   Instruction1 -> Color
Rule 105   Instruction1 -> Circle
Rule 106   Instruction1 -> Arc
Rule 107   Instruction1 -> Square
Rule 108   Instruction1 -> Return
Rule 109   Return -> RETURN RType
Rule 110   RType -> SuperExpr
Rule 111   RType -> empty
Rule 112   Constant -> ID
Rule 113   Constant -> FCONST
Rule 114   Constant -> ICONST
Rule 115   Constant -> CCONST
Rule 116   Constant -> FALSE
Rule 117   Constant -> TRUE
Rule 118   Seen_Function -> <empty>
Rule 119   Update_Signature -> <empty>
Rule 120   Seen_Variable -> <empty>
Rule 121   empty -> <empty>
Rule 122   Program -> ASCII Program
Rule 123   Block -> LBRACE error RBRACE
Rule 124   FBlock -> LBRACE Local_Declaration error RBRACE
Rule 125   Circle -> CIRCLE LPAREN error RPAREN
Rule 126   SuperExpr -> Expression error SuperExpr1
Rule 127   Term1 -> DIVIDE error Term
Rule 128   Term1 -> TIMES error Term

Terminals, with rules where they appear

AND                  : 22
ARC                  : 76
ASCII                : 122
BOOL                 : 83
BRUSH                : 68
CCONST               : 115
CHAR                 : 84
CIRCLE               : 75 125
COLOR                : 69
COMMA                : 52 56 64 68 69 69 76 88
DIFFERENT            : 28
DIVIDE               : 38 127
ELSE                 : 19
EQUAL                : 59
FALSE                : 116
FCONST               : 113
FD                   : 73
FLOAT                : 82
GREATEQUAL           : 30
GREATHAN             : 27
HOME                 : 72
ICONST               : 9 114
ID                   : 3 7 14 15 59 63 64 78 112
IF                   : 18
INT                  : 81
LBRACE               : 16 17 123 124
LBRACKET             : 9 79
LESSEQUAL            : 31
LESSTHAN             : 26
LOOP                 : 58
LPAREN               : 2 6 14 15 18 41 58 63 64 67 68 69 70 71 72 73 74 75 76 77 125
MAIN                 : 2
MINUS                : 34 45
OR                   : 23
PD                   : 70
PLUS                 : 35 46
PRINT                : 67
PU                   : 71
RBRACE               : 16 17 123 124
RBRACKET             : 9 79
READ                 : 64
RETURN               : 109
RPAREN               : 2 6 14 15 18 41 58 63 64 67 68 69 70 71 72 73 74 75 76 77 125
RT                   : 74
SEMI                 : 5 7 90
SQUARE               : 77
STRING               : 55 62 66
TIMES                : 39 128
TRUE                 : 117
TWOEQUAL             : 29
VOID                 : 14
error                : 123 124 125 126 127 128

Nonterminals, with rules where they appear

Arc                  : 106
Array                : 5 5 7 7
Array1               : 78 78
Assign               : 94
Assign1              : 59
Block                : 18 19 58
Brush                : 96
Call                 : 48 61 95
Circle               : 105
Color                : 68 104
Conditional          : 93
Constant             : 47
Declaration          : 1 5
Declaration1         : 3
Else                 : 18
Expr                 : 25 26 27 28 29 30 31 34 35
Expr1                : 33
Expression           : 21 126
Expression1          : 25
FBlock               : 2 6 14 15
Factor               : 37
Factor1              : 42
Factor2              : 43
Factor3              : 44 45 46
Forward              : 102
Function             : 1 14 15
Function1            : 11
Home                 : 101
Instruction          : 16 17 90
Instruction1         : 90
Local_Declaration    : 7 17 124
Loop                 : 92
Main                 : 1
Param                : 87
ParamList            : 6 14 15
ParamList1           : 85 88
ParamList2           : 87
Params               : 63
Params1              : 49 52
Params2              : 51
Params3              : 56 67
Params4              : 54 55
PenDown              : 99
PenUp                : 100
Primitive            : 3 7 15 65 78
Print                : 98
Program              : 122 0
RFunction            : 12
RType                : 109
Read                 : 97
Return               : 108
Rotate               : 103
Seen_Function        : 6 14 15
Seen_Variable        : 5 7 78
Square               : 107
SuperExpr            : 18 22 23 41 51 54 58 60 68 69 69 69 73 74 75 76 76 77 110
SuperExpr1           : 21 126
Term                 : 33 38 39 127 128
Term1                : 37
Type                 : 64
Update_Signature     : 78
empty                : 4 8 10 13 20 24 32 36 40 50 53 57 80 86 89 91 111

Parsing method: LALR

state 0

    (0) S' -> . Program
    (1) Program -> . Declaration Function Main
    (122) Program -> . ASCII Program
    (3) Declaration -> . Primitive ID Declaration1
    (4) Declaration -> . empty
    (81) Primitive -> . INT
    (82) Primitive -> . FLOAT
    (83) Primitive -> . BOOL
    (84) Primitive -> . CHAR
    (121) empty -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    ASCII           shift and go to state 8
    INT             shift and go to state 2
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 6
    CHAR            shift and go to state 4
    VOID            reduce using rule 121 (empty -> .)
    MAIN            reduce using rule 121 (empty -> .)

  ! INT             [ reduce using rule 121 (empty -> .) ]
  ! FLOAT           [ reduce using rule 121 (empty -> .) ]
  ! BOOL            [ reduce using rule 121 (empty -> .) ]
  ! CHAR            [ reduce using rule 121 (empty -> .) ]

    Primitive                      shift and go to state 1
    Program                        shift and go to state 5
    Declaration                    shift and go to state 7
    empty                          shift and go to state 9

state 1

    (3) Declaration -> Primitive . ID Declaration1

    ID              shift and go to state 10


state 2

    (81) Primitive -> INT .

    ID              reduce using rule 81 (Primitive -> INT .)
    COMMA           reduce using rule 81 (Primitive -> INT .)


state 3

    (82) Primitive -> FLOAT .

    ID              reduce using rule 82 (Primitive -> FLOAT .)
    COMMA           reduce using rule 82 (Primitive -> FLOAT .)


state 4

    (84) Primitive -> CHAR .

    ID              reduce using rule 84 (Primitive -> CHAR .)
    COMMA           reduce using rule 84 (Primitive -> CHAR .)


state 5

    (0) S' -> Program .



state 6

    (83) Primitive -> BOOL .

    ID              reduce using rule 83 (Primitive -> BOOL .)
    COMMA           reduce using rule 83 (Primitive -> BOOL .)


state 7

    (1) Program -> Declaration . Function Main
    (11) Function -> . Function1
    (12) Function -> . RFunction
    (13) Function -> . empty
    (14) Function1 -> . VOID ID LPAREN ParamList RPAREN Seen_Function FBlock Function
    (15) RFunction -> . Primitive ID LPAREN ParamList RPAREN Seen_Function FBlock Function
    (121) empty -> .
    (81) Primitive -> . INT
    (82) Primitive -> . FLOAT
    (83) Primitive -> . BOOL
    (84) Primitive -> . CHAR

    VOID            shift and go to state 14
    MAIN            reduce using rule 121 (empty -> .)
    INT             shift and go to state 2
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 6
    CHAR            shift and go to state 4

    Function                       shift and go to state 11
    Function1                      shift and go to state 12
    Primitive                      shift and go to state 13
    RFunction                      shift and go to state 15
    empty                          shift and go to state 16

state 8

    (122) Program -> ASCII . Program
    (1) Program -> . Declaration Function Main
    (122) Program -> . ASCII Program
    (3) Declaration -> . Primitive ID Declaration1
    (4) Declaration -> . empty
    (81) Primitive -> . INT
    (82) Primitive -> . FLOAT
    (83) Primitive -> . BOOL
    (84) Primitive -> . CHAR
    (121) empty -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    ASCII           shift and go to state 8
    INT             shift and go to state 2
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 6
    CHAR            shift and go to state 4
    VOID            reduce using rule 121 (empty -> .)
    MAIN            reduce using rule 121 (empty -> .)

  ! INT             [ reduce using rule 121 (empty -> .) ]
  ! FLOAT           [ reduce using rule 121 (empty -> .) ]
  ! BOOL            [ reduce using rule 121 (empty -> .) ]
  ! CHAR            [ reduce using rule 121 (empty -> .) ]

    Primitive                      shift and go to state 1
    Program                        shift and go to state 17
    Declaration                    shift and go to state 7
    empty                          shift and go to state 9

state 9

    (4) Declaration -> empty .

    VOID            reduce using rule 4 (Declaration -> empty .)
    INT             reduce using rule 4 (Declaration -> empty .)
    FLOAT           reduce using rule 4 (Declaration -> empty .)
    BOOL            reduce using rule 4 (Declaration -> empty .)
    CHAR            reduce using rule 4 (Declaration -> empty .)
    MAIN            reduce using rule 4 (Declaration -> empty .)


state 10

    (3) Declaration -> Primitive ID . Declaration1
    (5) Declaration1 -> . Array Array Seen_Variable SEMI Declaration
    (6) Declaration1 -> . LPAREN ParamList RPAREN Seen_Function FBlock
    (9) Array -> . LBRACKET ICONST RBRACKET
    (10) Array -> . empty
    (121) empty -> .

  ! shift/reduce conflict for LBRACKET resolved as shift
    LPAREN          shift and go to state 20
    LBRACKET        shift and go to state 19
    SEMI            reduce using rule 121 (empty -> .)

  ! LBRACKET        [ reduce using rule 121 (empty -> .) ]

    Declaration1                   shift and go to state 18
    Array                          shift and go to state 21
    empty                          shift and go to state 22

state 11

    (1) Program -> Declaration Function . Main
    (2) Main -> . MAIN LPAREN RPAREN FBlock

    MAIN            shift and go to state 23

    Main                           shift and go to state 24

state 12

    (11) Function -> Function1 .

    MAIN            reduce using rule 11 (Function -> Function1 .)


state 13

    (15) RFunction -> Primitive . ID LPAREN ParamList RPAREN Seen_Function FBlock Function

    ID              shift and go to state 25


state 14

    (14) Function1 -> VOID . ID LPAREN ParamList RPAREN Seen_Function FBlock Function

    ID              shift and go to state 26


state 15

    (12) Function -> RFunction .

    MAIN            reduce using rule 12 (Function -> RFunction .)


state 16

    (13) Function -> empty .

    MAIN            reduce using rule 13 (Function -> empty .)


state 17

    (122) Program -> ASCII Program .

    $end            reduce using rule 122 (Program -> ASCII Program .)


state 18

    (3) Declaration -> Primitive ID Declaration1 .

    VOID            reduce using rule 3 (Declaration -> Primitive ID Declaration1 .)
    INT             reduce using rule 3 (Declaration -> Primitive ID Declaration1 .)
    FLOAT           reduce using rule 3 (Declaration -> Primitive ID Declaration1 .)
    BOOL            reduce using rule 3 (Declaration -> Primitive ID Declaration1 .)
    CHAR            reduce using rule 3 (Declaration -> Primitive ID Declaration1 .)
    MAIN            reduce using rule 3 (Declaration -> Primitive ID Declaration1 .)


state 19

    (9) Array -> LBRACKET . ICONST RBRACKET

    ICONST          shift and go to state 27


state 20

    (6) Declaration1 -> LPAREN . ParamList RPAREN Seen_Function FBlock
    (85) ParamList -> . ParamList1
    (86) ParamList -> . empty
    (87) ParamList1 -> . Param ParamList2
    (121) empty -> .
    (78) Param -> . Primitive ID Array1 Array1 Seen_Variable Update_Signature
    (81) Primitive -> . INT
    (82) Primitive -> . FLOAT
    (83) Primitive -> . BOOL
    (84) Primitive -> . CHAR

    RPAREN          reduce using rule 121 (empty -> .)
    INT             shift and go to state 2
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 6
    CHAR            shift and go to state 4

    Primitive                      shift and go to state 28
    ParamList1                     shift and go to state 29
    Param                          shift and go to state 30
    ParamList                      shift and go to state 31
    empty                          shift and go to state 32

state 21

    (5) Declaration1 -> Array . Array Seen_Variable SEMI Declaration
    (9) Array -> . LBRACKET ICONST RBRACKET
    (10) Array -> . empty
    (121) empty -> .

    LBRACKET        shift and go to state 19
    SEMI            reduce using rule 121 (empty -> .)

    Array                          shift and go to state 33
    empty                          shift and go to state 22

state 22

    (10) Array -> empty .

    LBRACKET        reduce using rule 10 (Array -> empty .)
    SEMI            reduce using rule 10 (Array -> empty .)


state 23

    (2) Main -> MAIN . LPAREN RPAREN FBlock

    LPAREN          shift and go to state 34


state 24

    (1) Program -> Declaration Function Main .

    $end            reduce using rule 1 (Program -> Declaration Function Main .)


state 25

    (15) RFunction -> Primitive ID . LPAREN ParamList RPAREN Seen_Function FBlock Function

    LPAREN          shift and go to state 35


state 26

    (14) Function1 -> VOID ID . LPAREN ParamList RPAREN Seen_Function FBlock Function

    LPAREN          shift and go to state 36


state 27

    (9) Array -> LBRACKET ICONST . RBRACKET

    RBRACKET        shift and go to state 37


state 28

    (78) Param -> Primitive . ID Array1 Array1 Seen_Variable Update_Signature

    ID              shift and go to state 38


state 29

    (85) ParamList -> ParamList1 .

    RPAREN          reduce using rule 85 (ParamList -> ParamList1 .)


state 30

    (87) ParamList1 -> Param . ParamList2
    (88) ParamList2 -> . COMMA ParamList1
    (89) ParamList2 -> . empty
    (121) empty -> .

    COMMA           shift and go to state 40
    RPAREN          reduce using rule 121 (empty -> .)

    empty                          shift and go to state 39
    ParamList2                     shift and go to state 41

state 31

    (6) Declaration1 -> LPAREN ParamList . RPAREN Seen_Function FBlock

    RPAREN          shift and go to state 42


state 32

    (86) ParamList -> empty .

    RPAREN          reduce using rule 86 (ParamList -> empty .)


state 33

    (5) Declaration1 -> Array Array . Seen_Variable SEMI Declaration
    (120) Seen_Variable -> .

    SEMI            reduce using rule 120 (Seen_Variable -> .)

    Seen_Variable                  shift and go to state 43

state 34

    (2) Main -> MAIN LPAREN . RPAREN FBlock

    RPAREN          shift and go to state 44


state 35

    (15) RFunction -> Primitive ID LPAREN . ParamList RPAREN Seen_Function FBlock Function
    (85) ParamList -> . ParamList1
    (86) ParamList -> . empty
    (87) ParamList1 -> . Param ParamList2
    (121) empty -> .
    (78) Param -> . Primitive ID Array1 Array1 Seen_Variable Update_Signature
    (81) Primitive -> . INT
    (82) Primitive -> . FLOAT
    (83) Primitive -> . BOOL
    (84) Primitive -> . CHAR

    RPAREN          reduce using rule 121 (empty -> .)
    INT             shift and go to state 2
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 6
    CHAR            shift and go to state 4

    Primitive                      shift and go to state 28
    ParamList1                     shift and go to state 29
    Param                          shift and go to state 30
    ParamList                      shift and go to state 45
    empty                          shift and go to state 32

state 36

    (14) Function1 -> VOID ID LPAREN . ParamList RPAREN Seen_Function FBlock Function
    (85) ParamList -> . ParamList1
    (86) ParamList -> . empty
    (87) ParamList1 -> . Param ParamList2
    (121) empty -> .
    (78) Param -> . Primitive ID Array1 Array1 Seen_Variable Update_Signature
    (81) Primitive -> . INT
    (82) Primitive -> . FLOAT
    (83) Primitive -> . BOOL
    (84) Primitive -> . CHAR

    RPAREN          reduce using rule 121 (empty -> .)
    INT             shift and go to state 2
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 6
    CHAR            shift and go to state 4

    Primitive                      shift and go to state 28
    ParamList1                     shift and go to state 29
    Param                          shift and go to state 30
    ParamList                      shift and go to state 46
    empty                          shift and go to state 32

state 37

    (9) Array -> LBRACKET ICONST RBRACKET .

    LBRACKET        reduce using rule 9 (Array -> LBRACKET ICONST RBRACKET .)
    SEMI            reduce using rule 9 (Array -> LBRACKET ICONST RBRACKET .)


state 38

    (78) Param -> Primitive ID . Array1 Array1 Seen_Variable Update_Signature
    (79) Array1 -> . LBRACKET RBRACKET
    (80) Array1 -> . empty
    (121) empty -> .

  ! shift/reduce conflict for LBRACKET resolved as shift
    LBRACKET        shift and go to state 47
    COMMA           reduce using rule 121 (empty -> .)
    RPAREN          reduce using rule 121 (empty -> .)

  ! LBRACKET        [ reduce using rule 121 (empty -> .) ]

    Array1                         shift and go to state 48
    empty                          shift and go to state 49

state 39

    (89) ParamList2 -> empty .

    RPAREN          reduce using rule 89 (ParamList2 -> empty .)


state 40

    (88) ParamList2 -> COMMA . ParamList1
    (87) ParamList1 -> . Param ParamList2
    (78) Param -> . Primitive ID Array1 Array1 Seen_Variable Update_Signature
    (81) Primitive -> . INT
    (82) Primitive -> . FLOAT
    (83) Primitive -> . BOOL
    (84) Primitive -> . CHAR

    INT             shift and go to state 2
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 6
    CHAR            shift and go to state 4

    Primitive                      shift and go to state 28
    ParamList1                     shift and go to state 50
    Param                          shift and go to state 30

state 41

    (87) ParamList1 -> Param ParamList2 .

    RPAREN          reduce using rule 87 (ParamList1 -> Param ParamList2 .)


state 42

    (6) Declaration1 -> LPAREN ParamList RPAREN . Seen_Function FBlock
    (118) Seen_Function -> .

    LBRACE          reduce using rule 118 (Seen_Function -> .)

    Seen_Function                  shift and go to state 51

state 43

    (5) Declaration1 -> Array Array Seen_Variable . SEMI Declaration

    SEMI            shift and go to state 52


state 44

    (2) Main -> MAIN LPAREN RPAREN . FBlock
    (17) FBlock -> . LBRACE Local_Declaration Instruction RBRACE
    (124) FBlock -> . LBRACE Local_Declaration error RBRACE

    LBRACE          shift and go to state 53

    FBlock                         shift and go to state 54

state 45

    (15) RFunction -> Primitive ID LPAREN ParamList . RPAREN Seen_Function FBlock Function

    RPAREN          shift and go to state 55


state 46

    (14) Function1 -> VOID ID LPAREN ParamList . RPAREN Seen_Function FBlock Function

    RPAREN          shift and go to state 56


state 47

    (79) Array1 -> LBRACKET . RBRACKET

    RBRACKET        shift and go to state 57


state 48

    (78) Param -> Primitive ID Array1 . Array1 Seen_Variable Update_Signature
    (79) Array1 -> . LBRACKET RBRACKET
    (80) Array1 -> . empty
    (121) empty -> .

    LBRACKET        shift and go to state 47
    COMMA           reduce using rule 121 (empty -> .)
    RPAREN          reduce using rule 121 (empty -> .)

    Array1                         shift and go to state 58
    empty                          shift and go to state 49

state 49

    (80) Array1 -> empty .

    COMMA           reduce using rule 80 (Array1 -> empty .)
    RPAREN          reduce using rule 80 (Array1 -> empty .)
    LBRACKET        reduce using rule 80 (Array1 -> empty .)


state 50

    (88) ParamList2 -> COMMA ParamList1 .

    RPAREN          reduce using rule 88 (ParamList2 -> COMMA ParamList1 .)


state 51

    (6) Declaration1 -> LPAREN ParamList RPAREN Seen_Function . FBlock
    (17) FBlock -> . LBRACE Local_Declaration Instruction RBRACE
    (124) FBlock -> . LBRACE Local_Declaration error RBRACE

    LBRACE          shift and go to state 53

    FBlock                         shift and go to state 59

state 52

    (5) Declaration1 -> Array Array Seen_Variable SEMI . Declaration
    (3) Declaration -> . Primitive ID Declaration1
    (4) Declaration -> . empty
    (81) Primitive -> . INT
    (82) Primitive -> . FLOAT
    (83) Primitive -> . BOOL
    (84) Primitive -> . CHAR
    (121) empty -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    INT             shift and go to state 2
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 6
    CHAR            shift and go to state 4
    VOID            reduce using rule 121 (empty -> .)
    MAIN            reduce using rule 121 (empty -> .)

  ! INT             [ reduce using rule 121 (empty -> .) ]
  ! FLOAT           [ reduce using rule 121 (empty -> .) ]
  ! BOOL            [ reduce using rule 121 (empty -> .) ]
  ! CHAR            [ reduce using rule 121 (empty -> .) ]

    Primitive                      shift and go to state 1
    Declaration                    shift and go to state 60
    empty                          shift and go to state 9

state 53

    (17) FBlock -> LBRACE . Local_Declaration Instruction RBRACE
    (124) FBlock -> LBRACE . Local_Declaration error RBRACE
    (7) Local_Declaration -> . Primitive ID Array Array Seen_Variable SEMI Local_Declaration
    (8) Local_Declaration -> . empty
    (81) Primitive -> . INT
    (82) Primitive -> . FLOAT
    (83) Primitive -> . BOOL
    (84) Primitive -> . CHAR
    (121) empty -> .

    INT             shift and go to state 2
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 6
    CHAR            shift and go to state 4
    error           reduce using rule 121 (empty -> .)
    LOOP            reduce using rule 121 (empty -> .)
    IF              reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    BRUSH           reduce using rule 121 (empty -> .)
    READ            reduce using rule 121 (empty -> .)
    PRINT           reduce using rule 121 (empty -> .)
    PD              reduce using rule 121 (empty -> .)
    PU              reduce using rule 121 (empty -> .)
    HOME            reduce using rule 121 (empty -> .)
    FD              reduce using rule 121 (empty -> .)
    RT              reduce using rule 121 (empty -> .)
    COLOR           reduce using rule 121 (empty -> .)
    CIRCLE          reduce using rule 121 (empty -> .)
    ARC             reduce using rule 121 (empty -> .)
    SQUARE          reduce using rule 121 (empty -> .)
    RETURN          reduce using rule 121 (empty -> .)
    RBRACE          reduce using rule 121 (empty -> .)

    Primitive                      shift and go to state 61
    Local_Declaration              shift and go to state 62
    empty                          shift and go to state 63

state 54

    (2) Main -> MAIN LPAREN RPAREN FBlock .

    $end            reduce using rule 2 (Main -> MAIN LPAREN RPAREN FBlock .)


state 55

    (15) RFunction -> Primitive ID LPAREN ParamList RPAREN . Seen_Function FBlock Function
    (118) Seen_Function -> .

    LBRACE          reduce using rule 118 (Seen_Function -> .)

    Seen_Function                  shift and go to state 64

state 56

    (14) Function1 -> VOID ID LPAREN ParamList RPAREN . Seen_Function FBlock Function
    (118) Seen_Function -> .

    LBRACE          reduce using rule 118 (Seen_Function -> .)

    Seen_Function                  shift and go to state 65

state 57

    (79) Array1 -> LBRACKET RBRACKET .

    COMMA           reduce using rule 79 (Array1 -> LBRACKET RBRACKET .)
    RPAREN          reduce using rule 79 (Array1 -> LBRACKET RBRACKET .)
    LBRACKET        reduce using rule 79 (Array1 -> LBRACKET RBRACKET .)


state 58

    (78) Param -> Primitive ID Array1 Array1 . Seen_Variable Update_Signature
    (120) Seen_Variable -> .

    COMMA           reduce using rule 120 (Seen_Variable -> .)
    RPAREN          reduce using rule 120 (Seen_Variable -> .)

    Seen_Variable                  shift and go to state 66

state 59

    (6) Declaration1 -> LPAREN ParamList RPAREN Seen_Function FBlock .

    VOID            reduce using rule 6 (Declaration1 -> LPAREN ParamList RPAREN Seen_Function FBlock .)
    INT             reduce using rule 6 (Declaration1 -> LPAREN ParamList RPAREN Seen_Function FBlock .)
    FLOAT           reduce using rule 6 (Declaration1 -> LPAREN ParamList RPAREN Seen_Function FBlock .)
    BOOL            reduce using rule 6 (Declaration1 -> LPAREN ParamList RPAREN Seen_Function FBlock .)
    CHAR            reduce using rule 6 (Declaration1 -> LPAREN ParamList RPAREN Seen_Function FBlock .)
    MAIN            reduce using rule 6 (Declaration1 -> LPAREN ParamList RPAREN Seen_Function FBlock .)


state 60

    (5) Declaration1 -> Array Array Seen_Variable SEMI Declaration .

    VOID            reduce using rule 5 (Declaration1 -> Array Array Seen_Variable SEMI Declaration .)
    INT             reduce using rule 5 (Declaration1 -> Array Array Seen_Variable SEMI Declaration .)
    FLOAT           reduce using rule 5 (Declaration1 -> Array Array Seen_Variable SEMI Declaration .)
    BOOL            reduce using rule 5 (Declaration1 -> Array Array Seen_Variable SEMI Declaration .)
    CHAR            reduce using rule 5 (Declaration1 -> Array Array Seen_Variable SEMI Declaration .)
    MAIN            reduce using rule 5 (Declaration1 -> Array Array Seen_Variable SEMI Declaration .)


state 61

    (7) Local_Declaration -> Primitive . ID Array Array Seen_Variable SEMI Local_Declaration

    ID              shift and go to state 67


state 62

    (17) FBlock -> LBRACE Local_Declaration . Instruction RBRACE
    (124) FBlock -> LBRACE Local_Declaration . error RBRACE
    (90) Instruction -> . Instruction1 SEMI Instruction
    (91) Instruction -> . empty
    (92) Instruction1 -> . Loop
    (93) Instruction1 -> . Conditional
    (94) Instruction1 -> . Assign
    (95) Instruction1 -> . Call
    (96) Instruction1 -> . Brush
    (97) Instruction1 -> . Read
    (98) Instruction1 -> . Print
